away_team_id,away_team_name,away_team_gender,away_team_group
207,Valencia,male,
217,Barcelona,male,
220,Real Madrid,male,
215,Athletic Club,male,
208,Las Palmas,male,
322,Eibar,male,
218,Real Betis,male,
222,Villarreal,male,
221,Levante UD,male,
214,Espanyol,male,
205,Leganés,male,
209,Celta Vigo,male,
216,Getafe,male,
213,Sevilla,male,
223,Málaga,male,
212,Atlético Madrid,male,
211,Girona,male,
206,Deportivo Alavés,male,
210,Real Sociedad,male,
219,RC Deportivo La Coruña,male,
422,Osasuna,male,
1041,Sporting Gijón,male,
1049,Granada,male,
627,Tenerife,male,
395,Real Zaragoza,male,
1043,Mallorca,male,
901,Real Valladolid,male,
403,Almería,male,
1219,Xerez,male,
1217,Racing Santander,male,
1218,Hércules,male,
360,Rayo Vallecano,male,
373,Córdoba CF,male,
1042,Elche,male,
608,Albacete,male,
902,Huesca,male,
1220,Recreativo Huelva,male,
444,CD Numancia de Soria,male,
552,Cádiz,male,
488,Seattle Sounders,male,
230,Udinese,male,
241,Torino,male,
227,Napoli,male,
290,Empoli,male,
239,Fiorentina,male,
228,Atalanta,male,
240,Bologna,male,
234,Sampdoria,male,
243,AC Milan,male,
231,Chievo,male,
232,Sassuolo,male,
238,Inter Milan,male,
233,Genoa,male,
229,AS Roma,male,
236,Lazio,male,
224,Juventus,male,
1683,Carpi,male,
2256,Palermo,male,
291,Frosinone,male,
226,Hellas Verona,male,
7283,Kerala Blasters,male,
2021,Jamshedpur,male,
7289,Hyderabad,male,
7282,ATK Mohun Bagan,male,
7284,Bengaluru,male,
7291,Odisha,male,
7287,Mumbai City,male,
7288,Goa,male,
7290,Chennaiyin,male,
7286,East Bengal,male,
7285,NorthEast United,male,
17403,Soviet Union U20,male,
24,Liverpool,male,
39,Manchester United,male,
33,Chelsea,male,
169,Bayern Munich,male,
952,Panathinaikos,male,
256,FC Porto,male,
28,AFC Bournemouth,male,
41,Sunderland,male,
59,Aston Villa,male,
23,Watford,male,
36,Manchester City,male,
29,Everton,male,
56,Norwich City,male,
31,Crystal Palace,male,
38,Tottenham Hotspur,male,
22,Leicester City,male,
40,West Ham United,male,
27,West Bromwich Albion,male,
26,Swansea City,male,
1,Arsenal,male,
25,Southampton,male,
30,Stoke City,male,
37,Newcastle United,male,
46,Wolverhampton Wanderers,male,
75,Charlton Athletic,male,
54,Birmingham City,male,
105,Portsmouth,male,
55,Fulham,male,
98,Blackburn Rovers,male,
101,Leeds United,male,
47,Middlesbrough,male,
328,Bolton Wanderers,male,
174,VfB Stuttgart,male,
1076,Juventus,male,
968,Arsenal WFC,female,
971,Chelsea FCW,female,
974,Reading WFC,female,
972,West Ham United LFC,female,
969,Birmingham City WFC,female,
970,Yeovil Town LFC,female,
965,Brighton & Hove Albion WFC,female,
973,Bristol City WFC,female,
966,Liverpool WFC,female,
967,Everton LFC,female,
746,Manchester City WFC,female,
1475,Manchester United,female,
749,Tottenham Hotspur Women,female,
2647,Aston Villa,female,
773,Switzerland,male,G
792,Australia,male,
776,Denmark,male,D
786,Serbia,male,G
792,Australia,male,D
787,Senegal,male,A
779,Argentina,male,
791,South Korea,male,H
780,Portugal,male,
771,France,male,
794,Mexico,male,C
779,Argentina,male,C
3566,Qatar,male,A
773,Switzerland,male,
787,Senegal,male,
788,Morocco,male,
785,Croatia,male,
781,Brazil,male,
772,Spain,male,
791,South Korea,male,
789,Poland,male,
1839,United States,male,
783,Uruguay,male,H
770,Germany,male,E
795,Costa Rica,male,E
788,Morocco,male,F
778,Japan,male,E
907,Wales,male,B
3565,Ecuador,male,A
799,Saudi Arabia,male,C
4885,Ghana,male,H
782,Belgium,male,F
2722,Cameroon,male,G
941,Netherlands,male,A
1833,Canada,male,F
781,Brazil,male,G
1839,United States,male,B
785,Croatia,male,F
771,France,male,D
797,Iran,male,B
789,Poland,male,C
780,Portugal,male,H
768,England,male,B
772,Spain,male,E
777,Tunisia,male,D
790,Sweden,male,
794,Mexico,male,
784,Peru,male,
905,Romania,male,
914,Italy,male,
783,Uruguay,male,
768,England,male,
17469,Czechoslovakia,male,
782,Belgium,male,G
780,Portugal,male,B
788,Morocco,male,B
798,Panama,male,G
773,Switzerland,male,E
795,Costa Rica,male,Group E
783,Uruguay,male,Group A
794,Mexico,male,Group F
799,Saudi Arabia,male,Group A
798,Panama,male,Group G
769,Colombia,male,Group H
784,Peru,male,Group C
787,Senegal,male,Group H
791,South Korea,male,Group F
772,Spain,male,Group B
781,Brazil,male,Group E
790,Sweden,male,Group F
768,England,male,Group G
782,Belgium,male,
776,Denmark,male,
793,Iceland,male,D
775,Nigeria,male,D
794,Mexico,male,F
769,Colombia,male,H
777,Tunisia,male,G
792,Australia,male,C
796,Russia,male,Group A
786,Serbia,male,E
778,Japan,male,
785,Croatia,male,Group D
785,Croatia,male,D
796,Russia,male,
776,Denmark,male,Group C
779,Argentina,male,D
789,Poland,male,H
772,Spain,male,B
799,Saudi Arabia,male,A
770,Germany,male,F
778,Japan,male,Group H
774,Egypt,male,A
771,France,male,C
787,Senegal,male,H
770,Germany,male,
941,Netherlands,male,
761,Chicago Red Stars,female,
759,Washington Spirit,female,
767,Utah Royals,female,
762,Houston Dash,female,
766,North Carolina Courage,female,
760,OL Reign,female,
763,NJ/NY Gotham FC,female,
764,Orlando Pride,female,
765,Portland Thorns,female,
860,Switzerland Women's,female,
858,Sweden Women's,female,
863,Spain Women's,female,
857,Germany Women's,female,
865,England Women's,female,
855,Italy Women's,female,
2457,Northern Ireland,female,
861,France Women's,female,
851,Netherlands Women's,female,
859,Austria Women's,female,
854,Belgium Women's,female,
920,WNT Finland,female,
853,Denmark Women's,female,
864,Portugal Women's,female,
852,Norway Women's,female,
862,Iceland Women's,female,
776,Denmark,male,B
907,Wales,male,A
908,Slovakia,male,E
770,Germany,male,Group F
771,France,male,F
773,Switzerland,male,A
789,Poland,male,Group E
912,Czech Republic,male,D
2358,North Macedonia,male,Group C
914,Italy,male,A
941,Netherlands,male,C
911,Ukraine,male,
915,Austria,male,
916,Hungary,male,F
942,Scotland,male,D
768,England,male,D
782,Belgium,male,B
915,Austria,male,Group C
796,Russia,male,Group B
909,Turkey,male,A
942,Scotland,male,Group D
2358,North Macedonia,male,C
782,Belgium,male,Group B
911,Ukraine,male,C
912,Czech Republic,male,
915,Austria,male,C
790,Sweden,male,E
912,Czech Republic,male,Group D
780,Portugal,male,F
1835,Finland,male,Group B
796,Russia,male,B
147,Marseille,male,
160,Gazélec Ajaccio,male,
144,Nantes,male,
2736,Bastia,male,
146,Bordeaux,male,
137,Lyon,male,
129,AS Monaco,male,
145,Angers,male,
139,Montpellier,male,
134,Rennes,male,
130,Toulouse,male,
156,Stade de Reims,male,
136,OGC Nice,male,
143,Lille,male,
131,Paris Saint-Germain,male,
135,Saint-Étienne,male,
142,Guingamp,male,
140,Caen,male,
165,Lorient,male,
133,Troyes,male,
1205,Australia Women's,female,
6045,Zambia Women's,female,
16803,Panama Women's,female,
1206,Canada Women's,female,
1212,Jamaica Women's,female,
16802,Colombia Women's,female,
1214,United States Women's,female,
1216,South Africa Women's,female,
2391,Morocco Women's,female,
1213,Nigeria Women's,female,
2355,Haiti Women's,female,
16769,Vietnam Women's,female,
16768,Republic of Ireland Women's,female,
1832,Costa Rica Women's,female,
1203,Brazil Women's,female,
1106,Philippines Women's,female,
1215,New Zealand Women's,female,
1211,Korea Republic Women's,female,
1204,Argentina Women's,female,
1207,China PR Women's,female,
1210,Japan Women's,female,
863,Spain Women's,female,B
1107,Thailand Women's,female,F
858,Sweden Women's,female,F
866,Scotland Women's,female,D
1208,Cameroon Women's,female,E
1205,Australia Women's,female,C
855,Italy Women's,female,C
855,Italy Women's,female,Group C
1210,Japan Women's,female,D
1211,Korea Republic Women's,female,A
1207,China PR Women's,female,B
1215,New Zealand Women's,female,E
1206,Canada Women's,female,E
1214,United States Women's,female,F
1213,Nigeria Women's,female,A
1203,Brazil Women's,female,C
865,England Women's,female,D
852,Norway Women's,female,A
1209,Chile Women's,female,F
1216,South Africa Women's,female,B
1212,Jamaica Women's,female,C
851,Netherlands Women's,female,E
1204,Argentina Women's,female,D
861,France Women's,female,A
857,Germany Women's,female,B
1324,River Plate,male,
1328,Boca Juniors,male,
181,Schalke 04,male,
184,Eintracht Frankfurt,male,
178,Hannover 96,male,
872,Darmstadt 98,male,
177,FSV Mainz 05,male,
171,Hamburger SV,male,
172,Augsburg,male,
176,Werder Bremen,male,
189,Ingolstadt,male,
186,FC Köln,male,
185,Borussia Mönchengladbach,male,
173,Hertha Berlin,male,
180,Borussia Dortmund,male,
179,Wolfsburg,male,
904,Bayer Leverkusen,male,
175,Hoffenheim,male,
