227,Ernesto Valverde Tejedor,Ernesto Valverde,1964-02-09
211,Marcelino García Toral,Marcelino,1965-08-14
371,Clarence Seedorf,,1976-04-01
56,Zinédine Zidane,,1972-06-23
210,José Ángel Ziganda Lacunza,Cuco Ziganda,1966-10-01
220,Francisco Jémez Martín,Paco Jémez,1970-04-18
221,José Luis Mendilibar Etxebarria,José Luis Mendilibar,1961-03-14
618,Francisco Martín Ayestarán Barandiarán,Pako Ayestarán,1963-02-05
238,Enrique Setién Solar,Quique Setién,1958-09-27
182,Javier Calleja Revilla,Javi Calleja,1978-05-12
2,Juan Ramón López Muñiz,Juan Muñiz,1968-11-02
620,Eder Sarabia Armesto,Eder Sarabia,1981-01-12
236,Enrique Sánchez Flores,Quique Sánchez Flores,1965-02-05
84,Asier Garitano Aguirrezábal,Asier Garitano,1969-12-06
208,Juan Carlos Unzué Labiano,Juan Carlos Unzué,1967-04-22
232,Vincenzo Montella,,1974-06-18
507,Juan Rubén Uría Corral,Rubén Uría,1968-01-30
228,José Bordalás Jiménez,Pepe Bordalás,1964-03-05
385,Manuel Eduardo Berizzo,Eduardo Berizzo,1969-11-13
505,José Miguel González Martín del Campo,Míchel,1963-03-23
234,Pablo Javier Machín Díez,Pablo Machín,1975-04-07
230,Diego Pablo Simeone,Diego Simeone,1970-04-28
187,Abelardo Fernández Antuña,Abelardo,1970-04-19
85,Imanol Alguacil Barrenetxea,Imanol Alguacil,1971-07-04
511,Luis Francisco Zubeldía,Luis Zubeldía,1981-01-13
235,Cristóbal Parralo Aguilera,Cristóbal Parralo,1967-08-21
229,Eusebio Sacristán Mena,Eusebio Sacristán,1964-04-13
637,Jorge Luis Sampaoli Moya,Jorge Sampaoli,1960-03-13
793,Luis Enrique Martínez García,Luis Enrique,1970-05-08
497,Joaquín de Jesús Caparrós Camino,Joaquín Caparrós,1955-10-15
681,Mauricio Pellegrino,,1971-10-05
125,Gustavo Augusto Poyet Domínguez,Gus Poyet,1967-11-15
3157,Víctor Sánchez del Amo,Víctor Sánchez,1976-02-23
509,Francisco Escriba Segura,Fran Escribá,1965-05-03
3199,Petar Vasiljević,,1970-11-03
4167,Salvador González Marco,Voro,1963-10-09
713,Claudio Cesare Prandelli,,1957-08-19
57,José Mel Pérez,Pepe Mel,1963-02-28
677,Joan Francesc Ferrer Sicilia,Rubí,1970-02-05
767,Gaizka Garitano Aguirre,Gaizka Garitano,1975-07-09
1612,Luis Lucas Alcaraz González,Lucas Alcaraz,1966-06-21
36,Josep Guardiola i Sala,Pep Guardiola,1971-01-18
1621,Manuel Enrique Jiménez Jiménez,Manolo Jiménez,1964-01-26
1606,José Luis Oltra Castañer,José Luis Oltra,1969-03-24
5044,Antonio Álvarez,,1955-04-10
4961,José Antonio Camacho Alfaro,José Camacho,1955-06-08
4201,Juan Carlos Garrido Fernández,Juan Garrido,1969-03-29
4519,Miguel Ángel Lotina Oruecheberría,Miguel Ángel Lotina,1957-06-18
4994,Gregorio Manzano Ballesteros,Gregorio Manzano,1956-03-11
4993,Javier Clemente Lazaro,Javier Clemente,1950-03-12
733,Manuel Luis Pellegrini Ripamonti,Manuel Pellegrini,1953-09-16
21,Unai Emery Etxegoien,Unai Emery,1971-11-03
4959,Manuel Preciado Rebolledo,Manuel Preciado,1957-08-28
4845,Juan Manuel Lillo Díez,Juanma Lillo,1965-11-03
2897,Néstor Raúl Gorosito,Néstor Gorosito,1964-05-14
4954,Miguel Ángel Portugal Vicario,Miguel Ángel Portugal,1955-11-28
81,Mauricio Roberto Pochettino Trossero,Mauricio Pochettino,1972-03-02
4982,Juan Carlos Mandiá Lorenzo,,1967-01-17
4988,Abel Resino Gómez,,1960-02-02
4958,José Aurelio Gay López,José Aurelio Gay,1965-12-10
383,José Mario Felix dos Santos Mourinho,José Mourinho,1963-01-26
4973,Esteban Vigo Benítez,Esteban Vigo,1955-01-17
5043,Martín Lasarte Arrospide,,1961-03-20
4991,Michael Laudrup,,1964-06-15
392,Luis García Plaza,Luis García,1972-12-01
3196,Javier Aguirre Onaindía,Javier Aguirre,1958-12-01
1598,Álvaro Cervera Díaz,Álvaro Cervera,1965-09-20
224,Philippe Jacques William Montanier,,1964-11-15
1617,José Ramón Sandoval Huertas,José Ramón Sandoval,1968-05-02
269,Marcelo Alberto Bielsa Caldera,Marcelo Bielsa,1955-07-21
486,Héctor Raúl Cúper,Héctor Cúper,1955-11-16
4974,Juan Ignacio Martínez Jiménez,Juan Ignacio Martínez,1964-06-23
5048,Fabriciano González Penelas,Fabri,1955-04-25
5050,José Francisco Molina Jiménez ,José Molina,1970-08-08
1001722,Francesc Vilanova i Bayo,Tito Vilanova,1969-09-17
163,Gerardo Daniel Martino,Gerardo Martino,1962-11-20
3503,Miroslav Đukić,,1966-02-19
4986,Bernd Schuster,,1959-12-22
1592,Jagoba Arrasate Elustondo,Jagoba Arrasate,1978-04-22
673,Francisco Javier Rodríguez Vílchez,Francisco ,1978-06-17
188,Javier Gracia Carlos,Javi Gracia,1970-05-01
414,Carlo Ancelotti,,1959-06-10
638,Juan Antonio Pizzi Torroja,Pizzi,1968-06-07
4182,Cosmin Marius Contra,Cosmin Contra,1975-12-15
6277,Pablo Franco Martín,Pablo Franco,1973-10-16
4995,José Antonio Romero Morilla,José Romero,1959-12-26
86,David Moyes,,1963-04-25
576,Sergio González Soriano,Sergio,1976-11-10
1602,Victor Fernández Braulio,Víctor Fernández,1960-11-28
396,Nuno Herlander Simões Espírito Santo,Nuno Espírito Santo,1974-01-25
745,Francisco Herrera Lorenzo,Paco Herrera,1953-12-02
1001036,Juan Eduardo Esnáider Belén,,1973-03-05
1816,Constantin Gâlcă,,1972-03-08
5049,Juan Merino Ruíz,Juan Merino,1970-08-24
1001017,Ricardo Miguel Moreira da Costa,Ricardo Costa,1981-05-16
226,José Manuel González López,José González,1966-10-14
1000960,Carlos Gurpegi Nausia,,1980-08-19
2449,Gary Neville,,1975-02-18
1000958,Daniele Bonera,,1981-05-31
148,Rafael Benítez Maudes,Rafael Benítez,1960-04-16
1000947,Diego Mainz García,,1982-12-29
5162,Tiago Cardoso Mendes,,1981-05-02
4953,Frank Rijkaard,,1962-09-30
6233,Martín Monteagudo Monteagudo,,1963-05-10
4989,Antonio Tapia Flores,Antonio Tapia,1959-11-13
3928,Fernando Vázquez Pena,Fernando Vázquez,1954-10-24
5042,Víctor Muñoz Manrique,Víctor Muñoz,1957-03-15
3899,Juan de la Cruz Ramos Cano,Juande Ramos,1954-09-25
3572,Vanderlei Luxemburgo da Silva,Vanderlei Luxemburgo,1952-05-10
4987,Víctor Rodolfo Espárrago Videla,,1944-10-06
4955,Francisco Flores Lajusticia,Paco Flores,1952-11-26
5046,Fabio Capello,,1946-06-18
4960,Félix Ángel Sarriugarte Montoya,Félix Sarriugarte,1964-11-06
280,José Miguel Azevedo Cardoso,Miguel Cardoso,1972-05-28
219,Francisco José López Fernández,Paco López,1967-09-19
768,Leonardo Neoren Franco,Leo Franco,1977-05-20
766,Miguel Ángel Sánchez Muñoz,Míchel,1975-10-30
4268,José Ignacio Fernández García,Nacho Fernández,1973-05-05
25,Santiago Hernán Solari Poggio,Santiago Solari,1976-10-07
248,Giovanni De Biasi,Gianni De Biasi,1956-06-16
4992,Javier Iruretagoyena Amiano,Javier Irureta,1948-04-01
5047,Manuel Zambrano Díaz,,1960-03-08
676,Ronald Koeman,,1963-03-21
4956,Francisco Chaparro Jara,Paco Chaparro,1942-11-30
5041,Sergije Krešić Juric,,1946-11-29
4981,Bartolomé Márquez López,Tintín Márquez,1962-01-07
430,Óscar García Junyent,Óscar García,1973-04-26
1603,Vicente Moreno Peris,Vicente Moreno,1974-10-26
3580,Albert Celades López,Albert Celades,1975-09-29
4978,Francisco Joaquín Pérez Rufete,Francisco Rufete,1976-11-20
741,Julen Lopetegui Argote,Julen Lopetegui,1966-08-28
1597,Diego Martínez Penas,,1980-12-16
2886,Eduardo Germán Coudet,Eduardo Coudet,1974-09-12
1605,Juan José Rojo Martín,Pacheta,1968-03-23
3567,Edoardo Reja,,1945-10-10
1003077,Luigi De Canio,,1957-09-26
3282,Roberto Stellone,,1977-07-22
1000693,Stefano Colantuono,,1962-10-23
710,Gian Piero Ventura	,,1948-01-14
388,Maurizio Sarri,,1959-01-10
2997,Roberto Mancini,,1964-11-27
384,Simone Inzaghi,,1976-04-05
605,Marco Giampaolo,,1967-08-02
1798,Paulo Manuel Carvalho de Sousa,Paulo Sousa,1970-08-30
265,Rudi Garcia,,1964-02-20
436,Stefano Pioli,,1965-10-20
107,Eusebio Di Francesco,,1969-09-08
136,Roberto Donadoni,,1963-09-09
379,Siniša Mihajlović,,1969-02-20
114,Rolando Maran,,1963-07-14
181,Massimiliano Allegri,,1967-08-11
664,Luigi Delneri,,1950-08-23
102,Giuseppe Iachini,,1964-05-07
402,Gian Piero Gasperini,,1958-01-26
5445,Delio Rossi,,1960-01-26
4424,Cristian Brocchi,,1976-01-30
4149,Fabrizio Castori,,1954-07-11
399,Luciano Spalletti,,1959-03-07
625,Davide Ballardini,,1964-01-06
1002925,Walter Novellino,,1953-06-04
1002924,Giovanni Bosi,,
4071,Andrea Mandorlini,,1960-07-17
273,Walter Zenga,,1960-04-28
4159,Giovanni Tedesco,,1972-05-13
1002922,Fabio Viviani,,1966-09-29
1001978,Leandro Greco,,1986-07-19
484,Giuseppe Sannino,,1957-04-30
1002096,Rafael Márquez Álvarez,,1979-02-13
1003285,Rino Marchesi,,
1001756,Ottavio Bianchi,,1943-10-06
503,Manuel Márquez Roca,Manolo Márquez,1968-09-07
1000614,Ivan Vukomanović,,1977-06-19
1000617,Owen Columba Coyle,,1966-07-14
2815,Juan Ferrando Fenol,Juan Ferrando,1981-01-02
1000962,Mario Rivera Campesino,Mario Rivera,1977-08-13
1000615,Marco Pezzaiuoli,,1968-11-16
1000942,Derrick Pereira,,1962-03-16
1000992,Joaquín García,,
1000803,Des Buckingham,,1985-02-07
1001087,Syed Sabir Pasha,,1972-11-05
1000616,Khalid Ahmed Jamil,,1977-04-21
1000842,Božidar Bandović,,1969-08-30
1000817,José Manuel Díaz Fernández,Manolo Díaz,1968-08-30
3554,Francisco Ramírez González,Kiko Ramírez,1970-07-14
1000613,Antonio López Habas,Antonio López,1957-05-28
1001759,César Luis Menotti,,1938-11-05
1003287,Sergey Korshunov,,1928-10-08
94,Jürgen Klopp,,1967-06-16
788,Louis van Gaal,,1951-08-08
790,Alex Ferguson,,1941-12-31
444,Josef Heynckes,,1945-05-09
789,Roberto Di Matteo,,1970-05-29
1003270,Rinus Michels,,1928-02-09
1003271,Ferenc Puskás,,1927-04-01
1001760,Ștefan Kovács,,1920-10-02
1003281,Cestmir Vycpalek,,1921-05-15
60,Claudio Ranieri,,1951-10-20
38,Eddie Howe,,1977-11-29
300,Tony Pulis,,1958-01-16
561,Sam Allardyce,,1954-10-19
40,Steve McClaren,,1961-05-03
92,Rémi Garde,,1966-04-03
263,Roberto Martínez Montoliú,Roberto Martínez,1973-07-13
382,Alan Pardew,,1961-07-18
577,Arsène Wenger,,1949-10-22
5020,Eric Black,,1963-10-01
41,Alex Neil,,1981-06-09
3608,Guus Hiddink,,1946-11-08
55,Mark Hughes,,1963-11-01
150,Slaven Bilić,,1968-09-11
270,Garry Monk,,1979-03-06
453,Dick Advocaat,,1947-09-27
330,Kevin MacDonald,,1960-11-22
5003,Tim Sherwood,,1969-02-06
6,Brendan Rodgers,,1973-01-26
5019,Steve Holland,,1970-04-30
4711,Alan Curtis,,1954-04-16
3626,Francesco Guidolin,,1955-10-03
689,David Unsworth,,1973-10-16
3602,Dave Jones,,1956-08-17
2974,Micky Adams,,1961-11-08
3407,Alan Curbishley,,1957-11-08
3643,Peter Reid,,1956-06-20
3548,Graeme Souness,,1953-05-06
6094,David O''Leary,,1958-05-02
3404,Bobby Robson,,1933-02-18
4202,Kevin Joseph Keegan,Kevin Keegan,1951-02-14
37,Steve Bruce,,1960-12-31
749,Harry Redknapp,,1947-03-02
3533,David Pleat,,1945-01-15
3722,Gordon Strachan,,1957-02-09
403,Chris Coleman,Óscar Pareja,1970-06-10
3029,Eddie Gray,,1948-01-17
1003286,Arie Haan,,1948-11-16
6100,Dino Zoff,,1942-02-28
30,Nick Cushing,,1984-11-09
31,Joseph Montemurro,,1969-09-13
144,Kelly Chambers,,1986-01-11
152,Emma Hayes,,1976-10-18
149,Hope Patricia Powell,Hope Powell,1966-12-08
139,Matt Beard,,1978-01-09
146,Andy Spence,,1983-01-08
128,Marc Skinner,,1983-03-23
147,Lee Burch,,1984-06-21
143,Tanya Oxtoby,,1982-06-15
154,Neil Redfearn,,1965-06-20
623,Victoria Jepson,,1987-02-23
153,Chris Kirkland,,1981-05-02
1817,Marta Tejedor,,1968-12-23
639,Willie Kirk,,1978-06-07
2926,Casey Stoney,,1982-05-13
791,Karen Hills,,1975-05-05
3696,Alan Mahon,,1978-04-04
5424,Marcus Bignot,,1974-08-22
5650,Olli Harder,,1986-01-31
5389,Rehanne Skinner,,1979-11-13
3978,Carla Ward,,1982-12-21
4173,Gemma Davies,,
5115,Gareth Taylor,,1973-02-25
5573,Billy Stewart,,1965-01-01
5908,Dragan Stojković,,1965-03-03
2832,Murat Yakin,,1974-09-15
5677,Lionel Sebastián Scaloni,,1978-05-16
5696,Graham James Arnold,,1963-08-03
255,Kasper Hjulmand,,1972-04-09
4704,Telê Santana da Silva,Telê Santana,1931-07-26
1001303,Jalel Kadri,,
2881,Gustavo Julio Alfaro,Gustavo Alfaro,1962-08-14
635,Aliou Cissé,,1976-03-24
3633,Diego Martín Alonso López,Diego Alonso,1975-04-16
5688,Paulo Jorge Gomes Bento,Paulo Bento,1969-06-20
1001086,Hoalid Regragui,,1975-09-23
607,Fernando Manuel Fernandes da Costa Santos,Fernando Santos,1954-10-10
545,Didier Deschamps,,1968-10-15
642,Hervé Renard,,1968-09-30
5294,Czesław Michniewicz,,1970-02-12
547,Adenor Leonardo Bacchi,Tite,1961-05-25
5710,Félix Sánchez Bas,Félix Sánchez,1975-12-13
277,Gareth Southgate,,1970-09-03
307,Zlatko Dalić,,1966-10-26
5699,Hajime Moriyasu,,1968-08-23
93,Gregg Berhalter,,1973-08-01
3371,Hans-Dieter Flick,,1965-02-24
1001250,Rigobert Song Bahanag,,1976-07-01
3094,Luis Fernando Suárez Guzman,Luis Fernando Suárez,1959-12-23
1000518,Walid Regragui,,1975-09-23
1000471,Robert Page,,1974-09-03
1001251,Otto Addo,,1975-06-09
4435,John Herdman,,1975-07-19
645,Carlos Manuel Brito Leal Queiróz,Carlos Queiroz,1953-03-01
1003265,Vicente Ítalo Feola,Vicente Feola,2023-11-01
1003269,George Raynor,,1907-01-13
1003267,Albert Batteux,,2023-07-02
1003266,Aymoré Moreira,,2023-04-26
1003268,Ignacio Trelles,,2023-07-31
3609,Mário Jorge Lobo Zagallo,Mário Zagallo,1931-08-09
1003310,Waldyr Pereira,Didi,2023-10-08
1003309,Angelo Niculescu,,1921-10-01
1003280,Ferruccio Valcareggi,,2023-02-12
1003279,Juan Eduardo Hohberg,,1927-10-08
1003282,Alfred Ernest Ramsey,Alf Ramsey,1920-01-22
1003276,Jozef Marko,,1923-05-25
634,José Néstor Pekerman,José Pékerman,1949-09-03
549,Jan Olof Andersson,,1962-09-29
492,Vladimir Petković,,1963-08-15
654,Hernán Darío Gómez Jaramillo,Hernán Darío Gómez,1956-02-03
640,Mladen Krstajić,,1974-03-04
646,Óscar Antonio Ramírez Hernández,Óscar Ramírez,1964-12-08
476,Óscar Washington Tabárez Silva,Óscar Tabárez,1947-03-03
631,Tae-Yong Shin,Shin Tae-Yong,1970-10-11
632,Juan Carlos Osorio Arbeláez,Juan Carlos Osorio,1961-06-08
542,Adam Nawałka,,1957-10-23
629,Ricardo Alberto Gareca Nardi,Ricardo Gareca,1958-02-10
643,Fernando Ruiz Hierro,Fernando Hierro,1968-03-23
602,Joachim Löw,,1960-02-03
557,Nabil Maâloul,,1962-07-25
641,Åge Fridtjof Hareide,Åge Hareide,1953-09-23
636,Gernot Rohr,,1953-06-28
648,Heimir Hallgrímsson,,1967-06-10
630,Lambertus van Marwijk,,1952-05-19
365,Stanislav Cherchesov,,1963-09-02
644,Akira Nishino,,1955-04-07
4624,Helmut Schön,,1915-09-15
4623,Georg Buschner,,1925-12-26
1003284,Vladislao Wenceslao Cap,,2023-07-05
4166,Carlos Salvador Bilardo,Carlos Bilardo,1938-03-16
4724,Franz Beckenbauer,,1945-09-11
1003262,Guy Thys,,1922-12-06
4747,Sebastião Barroso Lazaroni,Sebastião Lazaroni,1950-09-25
140,Denise Reddy,,1970-09-14
142,Rory Dames,,1973-02-10
127,Paul Riley,,1963-09-23
131,James Gabarra,,1959-09-22
132,Vera Pauw,,1963-01-18
134,Laura Harvey,,1980-05-15
129,Mark Richard David Parsons,,1986-08-08
141,Vlatko Andonovski,,1976-09-14
130,Tom Sermanni,,1954-07-01
3016,Peter Gerhardsson,,1959-08-22
429,Nils Herbert Kromann Nielsen,,1971-11-03
45,Sarina Glotzbach-Wiegman,Sarina Wiegman,1969-10-26
418,Jorge Vilda,,1981-07-07
53,Martina Voss-Tecklenburg,,1967-12-22
4197,Kenny Shiels,,1956-04-27
419,Francisco Miguel Conceição Roque Neto,Francisco Neto,1981-07-11
500,Corinne Catherine Diacre,,1974-08-04
4085,Milena Bertolini,,1966-06-24
764,Martin Sjögren,,1977-04-27
1001600,Irene Fuhrmann,,1980-09-23
426,Ives Serneels,,1972-10-16
3642,Thorsteinn Halldórsson,,1968-01-07
3574,Lars Søndergaard,,1959-04-05
753,Anna Signeul,,1961-05-20
5363,Štefan Tarkovič,,1973-02-18
701,Şenol Güneş,,1952-06-01
183,Jaroslav Šilhavý,,1961-11-03
4061,Franco Foda,,1966-04-23
4172,Igor Angelovski,,1976-06-02
2303,Andrii Shevchenko,,1976-09-29
686,Frank de Boer,,1970-05-15
3616,Marco Rossi,,1964-09-09
510,Steve Clarke,,1963-08-29
3622,Markku Kanerva,,1964-05-24
2983,Sylvain Ripoll,,1971-08-15
121,Thierry Laurey,,1964-02-17
281,Christophe Galtier,,1966-08-23
438,Michel Der Zakarian,,1963-02-18
1003442,Mohamed Bradja,,1969-11-16
3004,Franck Passi,,1966-03-28
1001260,Rolland Courbis,,1953-08-12
3632,François Ciccolini,,1962-06-03
752,Willy Sagnol,,1977-03-18
283,Bruno Génésio,,1966-09-01
4493,Ghislain Printant,,1961-05-03
427,José Leonardo Nunes Alves Sousa Jardim,Leonardo Jardim,1974-08-01
434,Jocelyn Gourvennec,,1972-03-22
3802,Laurent Blanc,,1965-11-19
301,Stéphane Moulin,,1967-08-04
119,Frédéric Hantz,,1966-05-30
433,Pascal Dupraz,,1962-09-19
24,Frédéric Antonetti,,1961-08-19
2936,Olivier Guégan,,1972-08-20
439,Patrice Garande,,1960-11-27
1003453,Ulrich Ramé,,1972-09-19
381,Claude Puel,,1961-09-02
201,David Guion,,1967-09-30
1001261,Dominique Arribagé,,1971-05-11
4946,Claude Robin,,1960-12-10
4768,Pascal Baills,,1964-12-30
3796,Hubert Fournier,,1967-09-03
213,Jean-Marc Furlan,,1957-11-20
4105,Patrick Collot,,1967-06-22
408,Tony Gustavsson,,1973-08-14
1000425,Bruce Mwape,,
177,Pia Mariane Sundhage,Pia Sundhage,1960-02-13
1003446,Ignacio Quintana Toledo,,1988-04-20
46,Andries Jonker,,1962-09-22
1003258,Futoshi Ikeda,,1970-10-04
1003417,Randy Marlon Waldrum,,1956-09-25
1000081,Beverly Priestman,,1986-04-29
1003448,Nelson Abadía Aragón,,1956-06-05
1003439,Lorne Julian Donaldson,,1986-10-09
3925,Desiree Ellis,,1963-03-14
760,Reynald Pedros,,1971-10-10
1769,Hege Riise,,1969-07-18
1002252,Inka Grings,,1978-10-31
4855,Amelia Valverde,,1987-01-14
1003445,Germán Darío Portanova,,1973-10-19
1003429,Qingxia Shui,Shui Qingxia,1966-12-18
1003427,Nicolas Michel Gregory Delépine,,1979-05-04
1003426,Đức Chung Mai,Mai Đức Chung,1951-06-21
2957,Alen Stajčić,,1973-11-02
1003415,Jitka Klimková,,1974-08-20
585,Colin Bell,,1961-08-05
1003449,Angelo Marsiglia,,
2975,Jillian Ellis,,1966-09-06
4390,Nuengrutai Srathongvian,,1972-01-01
4389,José Antonio Letelier Henríquez,José Letelier,1966-05-23
4043,Asako Takemoto Takakura,Asako Takakura,1968-04-19
3445,"Michelle \"Shelley\" Kerr",Shelley Kerr,1969-10-15
4350,Alain Djeumfa,,1972-07-30
3541,Ante Milicic,,1974-04-04
4243,Hue Menzies,,1964-03-10
3447,José Carlos Borrello,,1955-09-12
4553,Thomas Dennerby,,1959-08-13
4300,Deuk-Yeo Yoon,Yoon Deuk-Yeo,1961-03-25
3955,Xiuquan Jia,Jia Xiuquan,1963-11-09
172,Kenneth Heiner-Møller,,1971-01-17
3464,Phil Neville,,1977-01-21
3540,Oswaldo Fumeiro Alvarez,,1956-08-21
1003263,Silvio Marzolini,,1940-10-04
1003264,Ángel Amadeo Labruna,,2023-09-28
3640,Ramón Ángel Díaz,Ramón Díaz,1959-08-29
1003273,Héctor Rodolfo Veira,,1946-05-29
1003075,Alfredo Stéfano Di Stéfano Laulhé,Alfredo Di Stéfano,1926-07-04
1001762,Miguel Muñoz,,1922-01-19
445,Julian Nagelsmann,,1987-07-23
58,André Breitenreiter,,1973-10-02
374,Niko Kovač,,1971-10-15
51,Pál Dárdai,,1976-03-16
319,Daniel Stendel,,1974-04-04
446,Bruno Labbadia,,1966-02-08
377,Dirk Schuster,,1967-12-29
186,Martin Schmidt,,1967-04-12
1797,Huub Stevens,,1953-11-29
1003174,Michael Frontzeck,,1964-03-26
279,Thomas Tuchel,,1973-08-29
1003175,Armin Veh,,1961-02-01
411,Dieter Hecking,,1964-09-12
1003277,Jürgen Kramny,,1971-10-18
672,Markus Weinzierl,,1974-12-28
287,Alexander Zorniger,,1967-10-08
3055,Viktor Skripnik,,1969-11-19
3980,Roger Schmidt,,1967-03-13
44,Ralph Hasenhüttl,,1967-08-09
43,Peter Stöger,,1966-04-11
3650,André Schubert,,1971-07-24
6065,Thomas Schaaf,,1961-04-30
1002246,Markus Krösche,,1980-09-17
59,Markus Gisdol,,1969-08-17
428,Lucien Favre,,1957-11-02
