match_id,away_team_id
3754032,56
3754033,29
3754035,27
3754036,59
3754061,30
3754062,27
3754063,59
3754069,37
3754070,37
3754071,41
3754075,33
3754080,23
3754081,39
3754084,59
3754086,23
3754087,38
3754088,39
3754089,28
3754092,38
3754094,30
3754095,36
3754100,41
3754101,25
3754103,33
3754108,33
3754110,36
3754111,33
3754114,33
3754116,33
3754118,23
3754120,40
3754121,28
3754122,30
3754123,56
3754124,39
3754125,29
3754127,29
3754132,41
3754134,39
3754137,25
3754139,25
3754140,38
3754142,29
3754144,36
3754147,38
3754149,36
3754151,56
3754152,22
3754154,37
3754155,23
3754158,26
3754159,28
3754161,23
3754163,26
3754164,41
3754165,22
3754168,27
3754170,31
3754172,41
3754176,31
3754177,28
3754179,38
3754181,22
3754183,23
3754184,56
3754187,38
3754191,28
3754192,40
3754195,37
3754196,25
3754199,40
3754200,25
3754201,25
3754202,1
3754206,36
3754207,23
3754209,39
3754210,39
3754214,24
3754215,38
3754216,24
3754220,24
3754224,59
3754225,27
3754227,40
3754228,26
3754229,22
3754231,27
3754232,23
3754236,31
3754239,1
3754241,1
3754242,33
3754243,37
3754244,40
3754249,59
3754250,22
3754251,24
3754252,37
3754253,1
3754260,31
3754261,22
3754262,28
3754264,37
3754295,59
3754271,37
3754272,26
3754274,30
3754275,24
3754277,40
3754280,33
3754281,39
3754282,25
3754284,27
3754289,22
3754290,22
3754292,27
3754294,29
3754248,31
3754299,29
3754303,31
3754305,1
3754306,56
3754307,30
3754308,41
3754310,31
3754313,36
3754314,1
3754316,41
3754317,38
3754318,1
3754319,26
3754320,36
3754321,59
3754322,36
3754324,26
3754326,26
3754327,29
3754331,41
3754332,27
3754333,38
3754334,25
3754338,40
3754340,26
3754341,30
3754342,23
3754345,39
3754346,36
3754348,24
3754349,38
3754350,27
3754258,36
3754020,28
3754267,27
3754141,40
3754128,59
3754078,26
3749052,1
3749522,46
3749246,39
3749257,22
3749642,75
3749358,1
3749346,1
3749253,1
3749079,33
3749465,1
3749133,1
3749528,37
3749233,36
3749462,54
3749552,1
3749296,105
3749454,1
3749276,1
3749068,1
3749310,1
3749493,29
3749434,1
3749192,55
3749196,38
3749448,24
3749360,98
3749453,101
3749278,1
3749603,1
3749274,1
3749590,1
3749631,25
3749117,1
3749108,59
3749153,47
3749403,328
3749526,1
3749431,1
3887188,174
3750244,169
3750245,1076
19770,968
19820,971
19772,974
19769,972
19746,972
7298,971
19778,969
19771,970
19736,968
19745,970
19730,965
19794,973
19766,965
19734,965
19717,966
19718,967
19810,973
19743,971
19740,966
19716,970
19800,973
19739,746
19748,966
19822,969
19785,971
19749,969
19751,971
19764,746
19773,966
19783,967
19747,974
19757,965
19742,973
19777,972
19758,974
19802,965
19803,967
19811,967
19805,972
19752,746
19775,966
19760,970
19787,973
19733,746
19765,969
19792,970
19732,974
19744,968
19799,971
19753,973
19735,972
19720,971
19719,974
19715,973
19723,746
19722,968
19727,969
19731,970
19714,746
19728,973
19726,971
19725,966
19738,969
19759,968
19750,967
19761,966
19762,974
19763,972
19768,973
19767,967
19776,971
19737,970
19790,965
19793,972
19789,969
19791,968
19795,972
19797,970
19780,965
19781,968
19779,746
19798,967
19782,974
19784,967
19786,746
19774,973
19755,971
19806,974
19807,966
19788,966
19808,970
19804,968
19813,969
19816,966
19809,965
19815,968
19817,974
19818,970
19819,965
19821,746
19801,746
19741,974
19756,969
19754,968
19724,972
19814,972
19729,967
19796,969
2275127,967
2275136,1475
2275154,1475
2275150,1475
2275146,967
2275142,973
2275137,749
2275153,1475
2275151,1475
2275144,1475
2275088,969
2275110,966
2275044,746
2275105,971
2275063,968
2275054,966
2275072,974
2275085,746
2275113,965
2275099,974
2275057,972
2275075,749
2275077,972
2275036,974
2275117,968
2275092,746
2275040,972
2275122,973
2275045,971
2275093,971
2275097,965
2275084,971
2275089,969
2275116,966
2275104,973
2275052,971
2275037,968
2275027,967
2275078,967
2275080,973
2275098,968
2275156,968
2275139,1475
2275070,973
2275051,965
2275050,969
2275029,966
2275090,971
2275042,972
2275157,974
2275108,971
2275082,968
2275138,966
2275049,974
2275132,749
2275061,965
2275096,972
2275033,749
2275107,746
2275130,746
2275034,966
2275026,746
2275041,973
2275094,969
2275106,973
2275073,967
2275038,972
2275131,746
2275062,968
2275048,749
2275121,965
2275065,969
2275079,966
2275103,972
2275140,965
2275126,749
2275102,974
2275109,749
2275091,965
2275030,749
2275133,966
2275083,973
2275120,967
2275028,969
2275086,968
2275056,967
2275074,969
3775648,968
3775609,972
3775633,749
3775570,967
3775581,2647
3775579,965
3775544,972
3775622,749
3775553,972
3775584,969
3775618,969
3775641,969
3775636,969
3775653,967
3775654,973
3775643,969
3764237,1475
3775594,969
3775560,2647
3775624,746
3764240,967
3764233,974
3775585,973
3775593,974
3775602,974
3775620,972
3764232,971
3775559,967
3775606,971
3775567,1475
3775638,749
3775607,974
3764230,972
3764241,965
3764235,973
3764239,749
3764236,2647
3764231,969
3764234,746
3775543,968
3775551,968
3775540,973
3775550,971
3775545,749
3775556,2647
3775575,967
3775562,965
3775561,1475
3775582,965
3775558,1475
3775552,967
3775557,965
3775564,974
3775569,968
3775548,968
3775568,2647
3775563,967
3775555,971
3775549,749
3775572,971
3775577,968
3775541,2647
3775588,965
3775586,749
3775592,974
3775580,971
3775591,971
3775590,969
3775571,974
3775589,968
3775578,967
3775596,746
3775576,971
3775574,969
3775573,746
3775597,1475
3775611,746
3775628,972
3775612,974
3775627,971
3775644,1475
3775637,2647
3775631,749
3775621,973
3775615,2647
3775610,973
3775616,972
3775632,746
3775629,746
3775619,974
3775600,746
3775605,749
3775626,2647
3775614,971
3775603,972
3775625,973
3775613,968
3775598,749
3775601,1475
3775630,968
3775651,972
3775635,967
3775650,972
3775647,965
3775659,746
3775657,973
3775649,972
3775645,967
3775639,967
3775642,965
3775646,971
3775655,973
3775640,974
3775658,1475
3775623,965
3775566,1475
3775546,973
3775547,746
3775587,1475
3775595,965
3775604,746
3775634,2647
3775617,1475
3775565,969
3775583,968
3775542,973
3775608,749
3775599,2647
3775554,974
3775652,965
3764238,968
3857256,773
3869151,792
3857257,776
3857258,786
3857288,792
3857267,787
3869321,779
3857287,791
3869486,780
3869685,771
3857260,794
3857264,779
3857266,776
3857289,794
3857269,773
3857294,3566
3869254,773
3869118,787
3869684,788
3869519,785
3869354,771
3869552,788
3869420,781
3869220,772
3869219,785
3869253,791
3869152,789
3869117,1839
3857270,783
3857263,770
3857259,786
3857295,795
3857283,788
3857284,778
3857282,907
3857286,3565
3857301,787
3857300,799
3857299,4885
3857298,4885
3857297,799
3857296,782
3857293,783
3857292,770
3857291,795
3857290,2722
3857285,941
3857281,1833
3857280,781
3857279,792
3857278,1839
3857277,785
3857276,788
3857275,771
3857274,3565
3857273,797
3857272,1839
3857271,797
3857268,1833
3857265,789
3857262,780
3857261,768
3857255,772
3857254,777
3888705,790
3888704,771
3888854,794
3889218,784
3889217,905
3888702,914
3888701,783
3888700,768
3888699,17469
7585,768
7570,782
7586,773
7557,780
7542,788
8656,768
7554,798
7550,773
7548,795
7578,783
7553,794
7544,799
7536,798
7555,769
7546,784
7539,787
7538,791
7576,772
7565,781
7551,790
7537,768
7580,779
8650,782
7581,776
7549,793
7529,775
7534,794
7562,784
7571,769
7569,777
7568,795
7530,792
7558,796
7583,794
7547,792
7535,786
7584,778
7545,785
8649,771
8658,785
7561,785
7531,793
7582,796
7552,777
7532,776
7560,788
7533,773
7564,779
7579,780
7572,789
7577,797
7543,772
7525,799
7566,790
8651,768
7567,770
7541,778
8655,782
8657,768
7540,774
8652,785
7563,771
7556,787
7559,774
3888720,770
3888719,781
3888718,941
3888717,779
3888716,790
3750180,770
3889149,770
3889148,782
3750191,768
3793185,779
7476,761
7482,759
7494,767
7486,762
7497,766
7430,766
7444,761
7443,760
7521,767
7492,763
7524,764
7496,759
7523,764
7520,761
7493,759
7500,765
7519,766
7473,763
7522,766
7484,766
7475,761
7457,766
7445,759
7490,765
7479,759
7478,762
7456,766
7471,766
7477,767
7472,765
7474,759
7487,766
7485,760
7483,764
7451,759
7480,767
3835331,860
3835324,858
3844384,863
3847567,857
3845506,858
3835335,865
3835323,860
3835325,855
3835320,2457
3845507,861
3844387,851
3844385,859
3844386,854
3835342,861
3835337,863
3835338,857
3835330,863
3835329,920
3835322,853
3835332,864
3835327,852
3835326,862
3835341,854
3835340,864
3835339,851
3835336,852
3835334,862
3835328,2457
3835333,854
3835321,920
3835319,859
3795108,772
3788769,776
3788766,907
3795220,772
3788761,908
3788764,770
3788773,771
3788755,907
3788754,773
3788762,789
3788760,912
3788747,2358
3788741,914
3795109,776
3795187,768
3788770,941
3795506,768
3794688,770
3794692,911
3794686,772
3794687,780
3794685,915
3788774,916
3788771,942
3788772,768
3788768,782
3788767,915
3788753,796
3788765,909
3788763,771
3788759,942
3788758,2358
3788757,782
3788745,785
3795107,914
3795221,776
3794689,776
3788746,911
3794691,773
3794690,912
3788756,915
3788749,908
3788750,790
3788748,912
3788751,770
3788752,780
3788742,1835
3788775,772
3788776,789
3788743,796
3788744,773
3901178,147
3901260,160
3829470,144
3901259,147
3901263,2736
3900594,146
3900587,137
3900541,129
3900596,2736
3900591,145
3901188,139
3901184,134
3901182,145
3901170,144
3901169,130
3901166,139
3901168,156
3900601,139
3901262,146
3901261,144
3901258,136
3901257,143
3901256,139
3901255,130
3901254,137
3901253,131
3901252,129
3901251,156
3901250,135
3901249,134
3901248,142
3901247,131
3901246,140
3901245,165
3901244,133
3901243,145
3901242,147
3901241,2736
3901240,143
3901238,142
3901237,130
3901236,136
3901235,160
3901234,139
3901233,134
3901232,145
3901231,129
3901230,2736
3901229,140
3901228,165
3901227,144
3901226,133
3901225,137
3901224,156
3901223,147
3901222,139
3901221,142
3901220,135
3901219,130
3901218,145
3901217,156
3901216,140
3901215,143
3901214,136
3901213,134
3901212,129
3901211,146
3901210,133
3901209,160
3901208,131
3901207,144
3901206,2736
3901205,165
3901204,137
3901203,143
3901202,137
3901201,147
3901200,140
3901199,156
3901198,145
3901197,139
3901196,136
3901195,135
3901194,146
3901193,129
3901192,2736
3901191,160
3901190,133
3901189,130
3901187,165
3901186,144
3901185,142
3901183,131
3901181,137
3901180,135
3901179,140
3901177,143
3901176,146
3901175,136
3901174,156
3901173,147
3901172,144
3901171,142
3901167,165
3901165,160
3901164,135
3901163,133
3901162,129
3901161,140
3901160,129
3901159,131
3901158,134
3901157,146
3901156,145
3901155,143
3901154,165
3901153,2736
3901152,134
3901151,137
3901150,135
3901149,133
3901148,142
3901147,160
3901146,156
3901145,139
3901144,136
3900608,136
3900602,156
3829518,147
3829479,140
3829478,134
3829519,135
3829416,129
3829459,142
3900636,165
3900633,133
3900628,134
3900627,135
3900625,136
3900624,137
3900616,146
3900617,145
3900609,134
3900604,129
3900605,137
3900603,142
3900606,144
3900600,143
3900598,130
3900597,147
3900599,135
3900592,140
3900595,165
3900593,133
3900590,160
3900589,147
3900588,129
3900586,144
3900584,139
3900582,156
3900583,134
3900585,131
3900570,2736
3900567,147
3900568,137
3900549,134
3900548,142
3900547,139
3900545,145
3900546,144
3900544,165
3900540,131
3900539,147
3900533,140
3900538,156
3900537,130
3900536,160
3900534,146
3900535,135
3900530,137
3900532,131
3900531,136
3900529,142
3900528,140
3900522,136
3900523,134
3900521,133
3900518,145
3900519,146
3900511,131
3900514,130
3900515,144
3829512,130
3829495,156
3900491,156
3900504,144
3900506,160
3900505,142
3829496,2736
3829514,142
3829499,135
3829469,165
3829454,143
3829439,129
3829513,144
3829510,136
3829445,136
3829433,131
3829466,133
3900639,129
3900638,140
3900637,147
3900635,2736
3900634,143
3900632,146
3900631,130
3900630,145
3900629,131
3900626,142
3900623,139
3900622,133
3900621,144
3900620,156
3900619,135
3900618,165
3900615,160
3900614,140
3900613,130
3900612,133
3900611,2736
3900610,147
3900581,143
3900580,145
3900579,135
3900578,136
3900577,142
3900576,146
3900575,130
3900574,133
3900573,140
3900572,160
3900571,165
3900569,145
3900566,156
3900565,144
3900564,129
3900563,134
3900562,131
3900561,143
3900560,139
3900559,160
3900558,135
3900557,137
3900556,146
3900555,130
3900554,2736
3900553,136
3900552,142
3900551,165
3900550,140
3900543,133
3900542,143
3900527,129
3900526,143
3900525,2736
3900524,165
3900520,139
3900516,147
3900513,143
3900512,156
3900510,137
3900509,135
3900508,129
3900507,136
3900503,2736
3900502,133
3900501,130
3900500,134
3900499,147
3900498,145
3900497,143
3900496,139
3900495,140
3900494,146
3900493,137
3900492,165
3900490,131
3829438,140
3829413,131
3829428,130
3829522,144
3829521,133
3829520,129
3829517,136
3829516,134
3829515,2736
3829511,139
3829509,165
3829508,140
3829507,145
3829506,143
3829505,160
3829504,131
3829503,133
3829502,137
3829501,134
3829500,147
3829498,146
3829497,142
3829494,130
3829493,139
3829492,144
3829491,145
3829490,136
3829489,165
3829488,129
3829487,160
3829486,130
3829485,133
3829484,137
3829483,131
3829482,143
3829481,129
3829480,135
3829477,147
3829476,2736
3829475,146
3829474,156
3829473,142
3829472,137
3829471,130
3829468,160
3829467,139
3829465,131
3829464,136
3829463,143
3829462,129
3829461,2736
3829460,134
3829458,156
3829457,135
3829456,145
3829455,140
3829453,146
3829452,144
3829451,2736
3829450,131
3829449,130
3829448,165
3829447,160
3829446,139
3829444,137
3829443,147
3829442,146
3829441,133
3829440,135
3829437,145
3829436,156
3829435,134
3829434,142
3829432,160
3829431,2736
3829430,147
3829429,139
3829427,136
3829426,137
3829425,144
3829424,146
3829423,143
3829422,165
3829421,135
3829420,156
3829419,145
3829418,142
3829417,160
3829415,134
3829414,140
3904629,865
3906390,865
3906389,1205
3904628,858
3893806,6045
3893801,16803
3893797,864
3893822,863
3893814,855
3893790,1206
3901832,1212
3902968,861
3902967,16802
3901797,1214
3901796,1216
3902240,851
3902239,858
3893808,851
3901833,2391
3893826,1214
3901736,853
3901735,1213
3901734,852
3901733,863
3893823,6045
3893811,853
3893812,1216
3893813,2355
3893810,16769
3893809,1213
3893807,16768
3893804,852
3893788,16768
3893798,1212
3893789,860
3893794,2355
3893792,16769
3893791,1832
3893787,852
3893834,16802
3893833,857
3893832,1203
3893831,855
3893830,858
3893829,861
3893828,865
3893827,851
3893825,853
3893824,1213
3893821,1205
3893820,1106
3893819,2391
3893818,16802
3893817,1215
3893816,1212
3893815,1203
3893805,1832
3893803,1106
3893802,1211
3893800,1204
3893799,2391
3893796,1216
3893795,1207
3893793,1210
22949,863
22943,1107
22944,858
22961,866
22964,1208
68357,1205
22933,855
22963,855
68311,1205
22940,1210
22945,1211
22956,1207
22966,1215
68344,1206
68345,1214
69163,1206
68346,1215
68355,1213
69301,858
69137,1203
69208,858
22936,866
22973,1107
68337,865
22981,852
22974,1209
22924,1213
69321,851
22983,863
68312,1203
22921,1211
22926,1207
22930,1216
22934,1212
22939,1208
69202,1214
22942,851
22948,852
22955,1203
22962,1204
22980,861
22984,857
68338,1204
68343,1209
68362,1208
69191,1207
69188,1210
69199,865
69258,1214
69284,858
69205,851
69161,1214
3889082,1324
3889115,1328
3888721,220
3888754,208
3750248,217
3890561,181
3890505,184
3890511,178
3890515,872
3890411,177
3890397,178
3890401,184
3890396,171
3890384,174
3890385,178
3890282,178
3890287,172
3890269,174
3890268,176
3890402,181
3890564,171
3890563,189
3890562,186
3890560,185
3890559,178
3890558,173
3890557,184
3890556,174
3890555,872
3890554,176
3890553,180
3890552,177
3890551,179
3890550,904
3890549,172
3890548,169
3890547,175
3890546,174
3890545,171
3890544,189
3890543,181
3890542,179
3890541,185
3890540,173
3890539,184
3890538,186
3890537,177
3890536,175
3890535,172
3890534,904
3890533,169
3890532,178
3890531,872
3890530,180
3890529,176
3890528,171
3890527,186
3890526,181
3890525,189
3890524,173
3890523,179
3890522,174
3890521,184
3890520,185
3890519,904
3890518,180
3890517,185
3890516,169
3890514,172
3890513,177
3890512,175
3890510,173
3890509,186
3890508,181
3890507,176
3890506,174
3890504,171
3890503,172
3890502,179
3890501,180
3890500,904
3890499,175
3890498,872
3890497,178
3890496,189
3890495,169
3890494,177
3890493,185
3890492,171
3890491,177
3890490,186
3890489,176
3890488,184
3890487,172
3890486,179
3890485,174
3890484,181
3890483,173
3890482,872
3890481,169
3890480,181
3890479,189
3890478,178
3890477,904
3890476,175
3890475,185
3890474,177
3890473,171
3890472,176
3890471,174
3890470,184
3890469,172
3890468,180
3890467,186
3890466,179
3890465,181
3890464,175
3890463,904
3890462,185
3890461,189
3890460,178
3890459,872
3890458,169
3890457,173
3890456,180
3890455,174
3890454,172
3890453,872
3890452,177
3890451,179
3890450,186
3890449,176
3890448,171
3890447,185
3890446,169
3890445,189
3890444,904
3890443,175
3890442,178
3890441,173
3890440,184
3890439,181
3890438,186
3890437,872
3890436,172
3890435,180
3890434,177
3890433,174
3890432,179
3890431,169
3890430,176
3890429,186
3890428,175
3890427,178
3890426,184
3890425,173
3890424,181
3890423,171
3890422,189
3890421,185
3890420,179
3890419,176
3890418,872
3890417,180
3890416,177
3890415,904
3890414,172
3890413,174
3890412,169
3890410,872
3890409,904
3890408,179
3890407,169
3890406,180
3890405,176
3890404,172
3890403,175
3890400,186
3890399,189
3890398,173
3890395,185
3890394,174
3890393,872
3890392,176
3890391,172
3890390,904
3890389,175
3890388,180
3890387,169
3890386,177
3890383,179
3890382,181
3890381,184
3890380,189
3890379,171
3890378,173
3890377,185
3890376,186
3890375,175
3890374,872
3890373,178
3890372,172
3890371,177
3890370,904
3890369,169
3890368,176
3890367,180
3890366,176
3890365,181
3890364,174
3890363,189
3890362,184
3890361,179
3890360,171
3890359,186
3890358,173
3890357,872
3890356,178
3890355,189
3890354,177
3890353,180
3890352,175
3890351,185
3890350,904
3890349,169
3890348,181
3890347,172
3890346,174
3890345,184
3890344,176
3890343,173
3890342,179
3890341,186
3890340,171
3890339,178
3890338,189
3890337,904
3890336,173
3890335,175
3890334,185
3890333,872
3890332,169
3890331,180
3890330,172
3890329,180
3890328,186
3890327,174
3890326,184
3890325,176
3890324,171
3890323,179
3890322,177
3890321,872
3890320,173
3890319,178
3890318,185
3890317,181
3890316,169
3890315,904
3890314,175
3890313,189
3890312,177
3890311,184
3890310,180
3890309,174
3890308,172
3890307,176
3890306,186
3890305,179
3890304,171
3890303,181
3890302,178
3890301,904
3890300,189
3890299,185
3890298,173
3890297,184
3890296,169
3890295,175
3890294,176
3890293,177
3890292,180
3890291,179
3890290,174
3890289,186
3890288,872
3890286,171
3890285,185
3890284,173
3890283,175
3890281,189
3890280,171
3890279,184
3890278,904
3890277,181
3890276,177
3890275,180
3890274,179
3890273,904
3890272,172
3890271,872
3890270,169
3890267,184
3890266,186
3890265,173
3890264,181
3890263,189
3890262,178
3890261,185
3890260,175
3890259,171
