match_id,stadium_id
9880,342
9912,4658
9924,342
9855,342
9827,357
9799,347
9636,342
9609,342
9575,342
9928,342
9736,353
9742,342
9765,352
9661,345
9592,342
9870,342
9783,351
9700,342
9860,349
9695,344
9794,342
9717,361
9673,342
9650,342
9620,343
9837,342
9811,342
9642,4654
9774,342
9602,354
9948,342
9682,355
9581,348
9726,342
9754,5043
9889,653
266989,349
266357,4650
267569,353
267212,355
266669,342
266892,345
267220,342
267670,342
266516,352
267039,357
266477,361
267101,342
266440,342
266033,344
267660,4658
266273,348
267395,342
266874,342
266731,347
266528,342
266280,342
267432,342
267076,342
267590,346
267373,342
267077,351
266952,342
267464,625
266299,342
266191,5043
265952,342
267492,342
267596,342
267058,342
69243,342
69241,342
69239,349
69257,342
69253,342
69244,361
69277,4650
69229,354
69219,4655
69218,4658
69250,342
69242,342
69256,342
69298,4454
69259,353
69224,342
69210,622
69220,4656
69237,625
69226,4657
69252,344
69255,346
69214,342
69262,342
69240,342
69233,342
69213,351
69238,342
69267,4639
69288,4637
69254,4636
69292,342
69227,4457
69247,342
69221,342
69276,342
69304,361
69307,4650
69271,342
69305,342
69278,342
69275,351
69295,342
69270,354
69303,342
69245,353
69287,342
69296,4660
69260,342
69269,625
69246,5043
69302,342
69282,342
69274,344
69283,4454
69280,4658
69286,4636
69291,349
69236,342
69234,342
69272,350
69308,342
69299,342
69300,342
69289,342
69263,4457
69306,4657
69248,4656
69328,342
69329,342
70219,4457
69331,342
69337,625
69322,4636
69316,342
69332,342
69335,346
69330,4637
69297,342
69325,4454
69324,342
70225,342
69293,342
70223,344
69333,342
69264,5043
69343,342
69340,342
69265,4656
69319,352
69334,353
69327,342
69315,354
69336,4650
69326,349
69268,342
69320,342
69312,351
69314,342
69318,4667
69338,361
70220,342
70224,4640
70221,350
69323,342
266015,622
70270,342
70281,342
70308,342
70282,344
266724,4454
70272,353
70304,4658
70280,350
70296,342
70297,342
266433,342
70256,653
70259,342
70260,342
70263,342
70276,4640
70287,5043
70284,625
70275,349
70286,342
70309,342
70300,342
70295,352
70307,342
70305,342
266827,346
267502,4637
70271,342
70294,4667
70262,4650
70292,354
267368,342
70301,342
70298,344
70302,4640
70291,342
267138,4667
267520,342
70289,361
266066,342
267675,349
70288,350
266074,342
267567,342
266201,4665
266274,342
70293,342
265918,342
70277,342
70283,342
70306,351
266256,342
266613,342
266491,342
265830,625
265857,353
266883,352
266603,622
265837,5043
266462,4650
267192,653
266420,4657
267183,342
265835,342
266838,346
265963,342
266117,342
266916,342
267197,342
70264,354
70273,342
267301,342
265896,342
265866,4653
267400,342
266406,361
267085,353
267561,4640
266148,342
266045,342
70303,342
266240,5043
267597,342
266794,4665
267343,4667
266631,625
266320,342
266230,4658
266525,342
266560,344
266846,342
266531,351
266921,342
267499,4657
266741,342
266871,345
266967,347
266929,653
266770,350
266142,349
3825848,350
3825895,357
3825894,4658
3825855,346
3825908,351
3825883,346
3825900,4656
3825902,4640
3825876,352
3825846,4658
3825869,345
3825882,625
3825849,344
3825860,350
3825847,347
3825817,354
3825778,352
3825777,350
3825740,347
3825875,361
3825884,349
3825842,350
3825890,625
3825871,357
3825896,4667
3825841,5043
3825843,346
3825839,4656
3825838,345
3825840,344
3825837,352
3825836,4640
3825835,346
3825834,625
3825906,349
3825897,347
3825889,653
3825833,354
3825857,350
3825863,4658
3825829,345
3825830,361
3825832,4656
3825831,344
3825828,351
3825827,352
3825826,4667
3825825,350
3825824,347
3825823,349
3825905,346
3825822,357
3825821,351
3825820,353
3825819,344
3825818,5043
3825887,4667
3825907,4656
3825903,352
3825816,349
3825815,350
3825858,4640
3825813,625
3825814,653
3825812,346
3825811,351
3825807,344
3825809,352
3825810,5043
3825808,4656
3825804,4658
3825867,354
3825805,361
3825784,625
3825782,4667
3825757,353
3825641,345
3825803,4667
3825800,653
3825801,349
3825799,346
3825797,345
3825798,350
3825796,357
3825795,625
3825793,344
3825792,4658
3825794,361
3825788,354
3825791,352
3825790,4656
3825787,353
3825789,5043
3825786,347
3825781,4640
3825785,346
3825783,345
3825780,351
3825779,653
3825773,347
3825776,349
3825775,5043
3825769,361
3825770,353
3825768,4656
3825736,344
3825731,357
3825685,4656
3825678,347
3825643,353
3825642,4658
3825638,625
3825614,4667
3825612,354
3825607,361
3825595,361
3825579,349
3825572,353
3825774,354
3825772,344
3825771,4658
3825767,351
3825706,653
3825712,354
3825708,350
3825707,357
3825705,347
3825711,4640
3825703,345
3825700,353
3825701,346
3825702,5043
3825704,4667
3825891,351
3825699,352
3825697,344
3825698,4658
3825694,347
3825693,625
3825696,4640
3825695,361
3825689,653
3825690,357
3825692,349
3825691,350
3825688,354
3825687,351
3825683,5043
3825686,345
3825684,361
3825681,353
3825682,4667
3825680,4658
3825677,349
3825675,4640
3825676,354
3825674,625
3825673,357
3825671,653
3825672,346
3825670,350
3825669,354
3825668,4656
3825666,352
3825665,4667
3825667,361
3825664,5043
3825662,4658
3825888,344
3825663,351
3825659,345
3825658,625
3825660,342
3825661,349
3825656,350
3825657,346
3825652,357
3825623,344
3825626,352
3825616,346
3825608,347
3825601,4640
3825899,354
3825852,357
3825647,344
3825637,342
3825628,354
3825619,350
3825618,357
3825611,4658
3825609,5043
3825598,625
3825584,4667
3825570,4667
3825562,346
3825904,347
3825901,353
3825898,653
3825893,353
3825892,4667
3825886,4640
3825885,4640
3825881,4667
3825880,4658
3825879,357
3825878,625
3825877,345
3825874,349
3825873,344
3825872,625
3825870,345
3825868,653
3825866,357
3825865,354
3825864,5043
3825862,351
3825861,5043
3825859,4667
3825856,353
3825854,4656
3825853,349
3825851,361
3825850,653
3825845,351
3825844,345
3825806,353
3825802,351
3825679,352
3825655,4640
3825654,653
3825653,347
3825651,351
3825650,352
3825649,4656
3825648,347
3825765,653
3825766,352
3825764,4667
3825760,625
3825763,4640
3825761,345
3825762,4656
3825759,346
3825758,4658
3825756,349
3825755,344
3825754,357
3825750,5043
3825752,347
3825751,354
3825753,361
3825749,350
3825747,345
3825748,625
3825745,4658
3825746,352
3825743,4640
3825744,351
3825742,4667
3825741,4656
3825739,353
3825738,357
3825737,354
3825734,5043
3825733,349
3825732,653
3825735,361
3825729,361
3825728,653
3825730,5043
3825727,347
3825723,350
3825726,349
3825725,354
3825724,353
3825722,4656
3825716,4640
3825719,345
3825720,352
3825717,4667
3825721,4658
3825718,344
3825715,346
3825714,625
3825713,361
3825710,353
3825709,349
3825646,361
3825645,354
3825644,5043
3825640,350
3825639,357
3825636,346
3825635,653
3825634,4667
3825633,4640
3825632,4656
3825631,5043
3825630,4658
3825629,361
3825627,342
3825625,353
3825624,347
3825622,345
3825621,625
3825620,4640
3825617,349
3825615,351
3825613,653
3825610,4656
3825606,353
3825605,349
3825604,344
3825603,352
3825602,345
3825600,346
3825599,351
3825597,357
3825596,4658
3825594,349
3825593,347
3825592,5043
3825591,344
3825590,353
3825589,354
3825588,4640
3825587,345
3825586,346
3825585,653
3825583,4656
3825582,352
3825581,351
3825580,350
3825578,347
3825577,354
3825576,344
3825575,357
3825574,653
3825573,5043
3825571,361
3825569,350
3825568,352
3825567,4656
3825566,4640
3825565,351
3825564,4658
3825563,625
266498,342
266986,352
267533,342
266310,4658
267576,342
266653,4640
265944,342
265894,346
265958,342
267611,342
267422,342
266236,345
267274,344
266961,342
266885,342
266815,4656
267506,4667
266664,5043
266106,361
266670,351
266149,342
266620,342
266056,347
267327,342
266166,625
266160,350
265839,342
266424,353
266467,653
267273,357
266490,342
266254,342
266557,342
3888713,353
68314,342
68313,342
68316,342
68315,342
69153,4448
68352,342
68353,4635
69164,342
68324,342
68320,361
68323,342
69172,342
68339,354
68348,4635
68354,342
68351,4457
68317,342
68350,342
68325,4454
68321,342
68319,353
68342,342
68322,4662
68318,342
69176,625
69179,4457
68334,349
68333,342
68336,4455
68326,653
69162,342
68335,342
68332,344
68330,353
68329,342
68341,4638
69165,342
69155,361
69154,342
69156,342
69159,342
69175,342
69160,5043
68331,342
68328,342
68340,4636
69174,4658
68347,4637
68327,342
69157,342
15978,5043
15998,355
16029,342
16073,4654
16086,351
16190,349
16109,342
16120,354
16182,342
16215,352
16173,345
16265,342
15946,342
16157,342
16136,342
16248,342
16056,342
16289,342
16079,342
16149,343
16275,348
15973,342
16317,347
16131,342
16205,342
16095,350
16306,342
16010,342
15986,342
16240,361
16023,344
16196,353
15956,622
16231,342
69151,350
69144,342
69169,342
68360,342
69186,52894
69180,4636
69143,342
69181,4637
68365,625
69178,354
68364,361
69170,342
68359,342
68356,4635
69158,342
69187,342
68363,622
69166,342
68366,342
69148,342
69184,342
69173,342
69146,349
69182,4457
68358,4638
68361,353
69141,342
69145,344
69225,342
69212,342
69235,346
69232,342
69216,342
69209,4636
69231,342
69217,342
69273,622
69222,342
69223,354
69195,352
69251,344
69185,625
69142,342
69139,342
69189,342
69171,349
69249,353
69215,342
69138,4656
69147,4652
69177,4657
69207,342
69228,361
69183,342
69279,342
69285,4638
69211,4635
69230,4650
69149,342
303731,342
303532,342
303516,653
303596,342
303430,342
303725,361
303504,350
303451,342
303664,5043
303682,342
303400,344
303634,342
303421,348
303493,342
303680,622
303479,342
303615,342
303696,342
303487,342
303600,342
303548,4454
303652,351
303674,349
303470,353
303700,347
303707,352
303666,4667
303715,355
303377,342
303524,4654
303517,342
303610,342
303473,342
3773386,348
3773565,4667
3773457,342
3773631,352
3773665,4650
3773497,5341
3773660,342
3773593,342
3773466,653
3773585,342
3773552,624
3773672,342
3773587,354
3773656,4654
3773377,342
3773586,342
3773372,342
3773387,350
3773695,344
3773369,342
3773661,342
3773597,5043
3773523,342
3773571,622
3773428,4662
3764661,345
3773526,342
3773474,342
3773625,349
3773403,342
3773547,342
3773415,342
3764440,342
3773689,361
3773477,342
3750234,241
3879863,4954
3879773,1001324
3879847,385
3879862,390
3879817,388
3879825,381
3879750,4954
3879567,381
3879785,381
3879705,383
3879628,388
3879665,1001324
3879699,387
3879703,381
3879609,117450
3879653,391
3879632,381
3879663,4488
3879645,380
3879579,4983
3879566,385
3879587,380
3879556,1001324
3879585,388
3879582,381
3879564,4983
3879562,388
3879837,388
3879838,387
3879839,386
3879840,380
3879836,388
3879833,391
3879828,381
3879832,4983
3879830,387
3879792,387
3879795,4488
3879794,4954
3879788,621
3879787,381
3879786,4983
3879784,387
3879783,385
3879782,1001068
3879781,4488
3879780,386
3879779,388
3879778,621
3879777,391
3879774,388
3879776,380
3879771,383
3879772,390
3879756,117450
3879754,390
3879748,4488
3879749,388
3879747,380
3879742,388
3879746,386
3879744,387
3879745,4983
3879743,385
3879739,391
3879741,4488
3879740,621
3879738,1001068
3879737,381
3879732,390
3879707,381
3879702,4488
3879704,388
3879701,391
3879700,4983
3879706,386
3878559,4954
3879636,383
3879627,390
3879626,388
3879625,385
3879624,381
3879623,386
3879622,1001068
3879621,4954
3879620,4488
3878611,4488
3878610,4954
3878608,380
3878607,381
3878606,390
3878605,1001068
3879876,387
3879875,4983
3879874,381
3879873,621
3879872,4488
3879871,385
3879870,391
3879869,388
3879868,383
3879867,117450
3879866,381
3879865,387
3879864,4488
3879861,1001324
3879860,386
3879859,1001068
3879858,380
3879857,388
3879856,387
3879855,117450
3879854,383
3879853,381
3879852,4983
3879851,388
3879850,391
3879849,621
3879848,4488
3879846,4488
3879845,381
3879844,1001068
3879843,390
3879842,4954
3879841,1001324
3879835,4488
3879834,385
3879831,383
3879829,621
3879827,117450
3879826,4488
3879824,387
3879823,4954
3879822,385
3879821,386
3879820,391
3879819,1001068
3879818,380
3879816,381
3879815,390
3879814,621
3879813,387
3879812,4983
3879811,117450
3879810,388
3879809,383
3879808,1001324
3879807,4488
3879806,380
3879805,4954
3879804,387
3879803,385
3879802,4488
3879801,388
3879800,386
3879799,381
3879798,391
3879797,1001068
3879796,117450
3879793,383
3879791,388
3879790,390
3879789,1001324
3879775,387
3879770,4954
3879769,117450
3879768,4488
3879767,381
3879766,381
3879765,386
3879764,4488
3879763,387
3879762,385
3879761,1001068
3879760,4983
3879759,391
3879758,388
3879757,621
3879755,1001324
3879753,383
3879752,387
3879751,381
3879736,381
3879735,4954
3879734,388
3879733,1001324
3879731,117450
3879730,4488
3879729,383
3879728,380
3879727,387
3879726,391
3879725,1001324
3879724,386
3879723,388
3879722,4488
3879721,4983
3879720,381
3879719,387
3879718,621
3879717,383
3879716,387
3879715,390
3879714,117450
3879713,4488
3879712,388
3879711,385
3879710,380
3879709,1001068
3879708,4954
3879698,621
3879697,1001324
3879696,383
3879695,387
3879694,380
3879693,385
3879692,4488
3879691,381
3879690,388
3879689,1001068
3879688,4954
3879687,390
3879686,117450
3879685,4954
3879684,387
3879683,4488
3879682,390
3879681,388
3879680,380
3879679,1001324
3879678,1001068
3879677,386
3879676,381
3879675,381
3879674,388
3879673,385
3879672,4488
3879671,4983
3879670,391
3879669,117450
3879668,621
3879667,383
3879666,387
3879664,387
3879662,386
3879661,4954
3879660,1001068
3879659,388
3879658,390
3879657,381
3879656,380
3879655,381
3879654,4488
3879652,388
3879651,117450
3879650,621
3879649,4983
3879648,385
3879647,387
3879646,386
3879644,4954
3879643,387
3879642,1001068
3879641,4488
3879640,1001324
3879639,390
3879638,388
3879637,381
3879635,117450
3879634,387
3879633,621
3879631,4488
3879630,4983
3879629,1001324
3879619,387
3879618,391
3879617,380
3879616,387
3879615,383
3879614,390
3879613,621
3879612,1001324
3879611,4983
3879610,381
3879608,4488
3879607,388
3879606,4488
3879605,4983
3879604,387
3879603,385
3879602,386
3879601,380
3879600,1001068
3879599,381
3879598,388
3879597,391
3879596,387
3879595,4488
3879594,388
3879593,117450
3879592,381
3879591,383
3879590,390
3879589,1001324
3879588,4954
3879586,387
3879584,385
3879583,386
3879581,4488
3879580,391
3879578,1001068
3879577,621
3879576,1001324
3879575,4488
3879574,388
3879573,383
3879572,117450
3879571,4954
3879570,387
3879569,380
3879568,390
3879565,387
3879563,621
3879561,386
3879560,381
3879559,391
3879558,1001068
3879557,4488
3879555,4954
3879554,390
3879553,383
3879552,380
3879551,4488
3879550,388
3879549,387
3879548,117450
3879547,381
3879546,621
3879545,387
3879544,4983
3879543,391
3879542,388
3879541,386
3879540,4488
3879539,1001068
3879538,381
3879537,385
3878609,387
3878604,117450
3878603,385
3878602,388
3878601,387
3878600,388
3878599,383
3878598,4983
3878597,621
3878596,4488
3878595,381
3878594,391
3878593,1001324
3878592,386
3878558,117450
3878557,385
3878556,390
3878555,381
3878554,387
3878553,4488
3878552,1001068
3878551,388
3878550,380
3878549,621
3878548,391
3878547,1001324
3878546,383
3878545,387
3878544,4983
3878543,388
3878542,386
3878541,4488
3878540,381
3889182,390
3827767,1000400
3827335,1000401
3827336,5810
3827338,5810
3827337,1000400
3817856,1000400
3817891,1000401
3817870,5810
3817899,5810
3817866,1000401
3817889,1000400
3817887,1000400
3817872,5810
3817900,1000401
3817855,1000401
3817863,5810
3817877,1000400
3817901,5810
3817880,1000401
3817902,1000401
3817862,1000400
3817873,1000400
3817869,5810
3817881,5810
3817895,1000401
3817884,5810
3817896,1000401
3817852,1000400
3817883,5810
3817886,1000401
3817864,1000400
3817882,1000401
3817894,5810
3817871,1000400
3817861,1000401
3817888,1000400
3817875,5810
3817868,5810
3817867,1000400
3813313,1000400
3817890,5810
3813302,5810
3817857,5810
3817898,5810
3817893,1000401
3817854,1000400
3817892,1000401
3817859,1000400
3817858,1000401
3817897,5810
3817885,1000400
3817878,1000401
3817876,1000400
3813305,1000401
3813266,5810
3813271,1000401
3813311,5810
3813303,1000400
3813304,5810
3813306,1000400
3813283,1000401
3813275,1000401
3813278,1000401
3813295,5810
3813296,1000400
3813282,1000400
3813269,1000401
3817879,1000400
3817874,5810
3817865,1000400
3817860,1000401
3817853,5810
3817851,1000401
3817850,5810
3817849,1000400
3817848,5810
3813318,1000400
3813287,5810
3813270,1000400
3813307,5810
3813279,1000401
3813281,1000400
3813274,5810
3813285,5810
3813317,1000401
3813316,1000400
3813315,5810
3813314,1000400
3813312,1000400
3813310,1000401
3813309,5810
3813308,1000401
3813301,1000401
3813300,1000401
3813299,5810
3813298,1000401
3813297,5810
3813294,1000400
3813293,5810
3813292,5810
3813291,1000401
3813290,5810
3813289,1000401
3813288,5810
3813286,1000400
3813284,1000400
3813280,1000401
3813277,1000400
3813276,1000400
3813273,1000401
3813272,5810
3813268,5810
3813267,1000401
3813265,1000401
3813264,1000400
3888787,1000767
18245,4222
18244,113891
18235,353
18236,4666
18237,4867
18240,4666
18241,611
18242,367
18243,388
3888711,4666
3888706,4080
2302764,5666
3750200,1454
22912,4654
3750201,381
3752619,370
3750235,398
3754058,20
3754245,33
3754136,4674
3754037,12
3754039,37
3754041,3
3754042,33
3754043,99148
3754045,20
3754048,37
3754049,20
3754050,210
3754052,33
3754053,211
3754055,6
3754226,210
3754014,29
3754091,29
3754135,29
3754293,29
3754339,29
3754146,29
3754347,2
3754255,6
3754278,71
3753979,37
3753972,45
3753978,4591
3753974,4674
3753993,210
3753983,45
3754015,2
3754038,220
3754001,4674
3754007,29
3754008,2
3754029,99148
3753995,10
3753999,4589
3754017,211
3754006,33
3754023,71
3753984,6
3754011,4591
3754010,4674
3754028,4715
3753996,10
3754025,10
3754068,211
3754056,12
3754040,6
3754074,45
3754076,210
3754067,37
3754079,4715
3754090,4674
3754083,10
3754077,4715
3754060,12
3754073,10
3754085,45
3754047,6
3754051,4589
3754093,99148
3754046,12
3754072,210
3754082,12
3754106,20
3754099,37
3754098,10
3754057,99148
3754112,4674
3754117,211
3754104,220
3754054,4715
3754113,4591
3754107,211
3754105,33
3754097,2
3754102,4674
3754115,10
3754148,210
3754169,71
3754174,20
3754185,4589
3754162,71
3754096,115324
3754171,3
3754119,210
3754126,3
3754133,220
3754167,4715
3754145,33
3754153,29
3754143,4674
3754186,20
3754130,220
3754188,4591
3754178,211
3754157,71
3754166,12
3754211,4674
3754150,210
3754160,3
3754218,37
3754217,10
3754205,4674
3754221,45
3754198,99148
3754193,4715
3754222,99148
3754213,4589
3754212,6
3754223,37
3754197,99148
3754208,4715
3754204,211
3754194,115324
3754219,33
3754254,2
3754230,6
3754285,211
3754233,12
3754270,99148
3754237,20
3754257,37
3754266,4589
3754256,12
3754288,115324
3754238,71
3754269,45
3754234,71
3754246,4715
3754296,3
3754273,4589
3754263,20
3754268,99148
3754286,4589
3754291,4589
3754283,12
3754235,115324
3754279,45
3754276,99148
3754287,10
3754259,45
3754335,220
3754298,45
3754315,220
3754330,211
3754337,4591
3754297,2
3754301,33
3754323,115324
3754304,37
3754311,220
3754328,4715
3754309,4591
3754325,33
3754329,115324
3754302,4591
3754013,20
3754044,2
3754351,6
3754343,6
3754109,99148
3754182,220
3754240,3
3754336,12
3754247,4591
3754156,20
3754265,3
3754000,210
3754003,2
3754344,45
3754131,115324
3754300,12
3754312,37
3754138,220
3754203,115324
3754190,37
3754066,4715
3754034,4591
3753985,29
3753987,20
3754189,4589
3754129,3
3754180,210
3754059,33
3754064,4591
3754065,99148
3754173,3
3754175,210
3753973,10
3753975,210
3753976,3
3753977,4589
3753980,12
3753981,211
3753982,20
3753986,6
3753988,71
3753989,210
3753990,210
3753991,6
3753992,99148
3753994,4591
3753997,115324
3753998,115324
3754002,20
3754004,71
3754005,29
3754009,3
3754012,4591
3754016,4591
3754018,45
3754019,2
3754021,71
3754022,37
3754024,4674
3754026,37
3754027,99148
3754030,4589
3754031,210
3754032,29
3754033,20
3754035,4715
3754036,210
