match_id,home_team_id
3754030,23
3754031,41
3754032,30
3754033,22
3754035,36
3754036,41
3754061,33
3754062,33
3754063,23
3754069,1
3754070,59
3754071,26
3754075,59
3754080,38
3754081,27
3754084,27
3754086,40
3754087,24
3754088,37
3754089,31
3754092,33
3754094,39
3754095,41
3754100,37
3754101,56
3754103,23
3754108,41
3754110,40
3754111,1
3754114,31
3754116,26
3754118,1
3754120,25
3754121,23
3754122,27
3754123,29
3754124,36
3754125,33
3754127,30
3754132,30
3754134,40
3754137,29
3754139,26
3754140,29
3754142,36
3754144,28
3754147,36
3754149,26
3754151,26
3754152,41
3754154,24
3754155,27
3754158,40
3754159,39
3754161,26
3754163,29
3754164,25
3754165,39
3754168,25
3754170,37
3754172,56
3754176,40
3754177,37
3754179,31
3754181,31
3754183,25
3754184,1
3754187,30
3754191,25
3754192,27
3754195,27
3754196,30
3754199,30
3754200,39
3754201,1
3754202,30
3754206,37
3754207,56
3754209,38
3754210,56
3754214,59
3754215,27
3754216,28
3754220,31
3754224,26
3754225,28
3754227,22
3754228,22
3754229,33
3754231,22
3754232,39
3754236,27
3754239,39
3754241,40
3754242,28
3754243,56
3754244,56
3754249,36
3754250,59
3754251,40
3754252,29
3754253,28
3754260,36
3754261,1
3754262,59
3754264,33
3754295,39
3754271,23
3754272,30
3754274,28
3754275,22
3754277,29
3754280,56
3754281,33
3754282,59
3754284,1
3754289,23
3754290,36
3754292,37
3754294,24
3754248,28
3754299,39
3754303,26
3754305,24
3754306,59
3754307,36
3754308,23
3754310,39
3754313,56
3754314,36
3754316,24
3754317,56
3754318,38
3754319,39
3754320,25
3754321,30
3754322,33
3754324,38
3754326,31
3754327,59
3754331,40
3754332,38
3754333,37
3754334,28
3754338,37
3754340,27
3754341,22
3754342,24
3754345,24
3754346,23
3754348,56
3754349,40
3754350,29
3754258,59
3754020,24
3754267,23
3754141,1
3754128,28
3754078,33
3749052,46
3749522,1
3749246,1
3749257,1
3749642,1
3749358,47
3749346,101
3749253,24
3749079,1
3749465,98
3749133,59
3749528,1
3749233,1
3749462,1
3749552,39
3749296,1
3749454,36
3749276,33
3749068,38
3749310,25
3749493,1
3749434,54
3749192,1
3749196,1
3749448,1
3749360,1
3749453,1
3749278,328
3749603,55
3749274,105
3749590,22
3749631,1
3749117,29
3749108,1
3749153,1
3749403,1
3749526,75
3749431,37
3887188,227
3750244,227
3750245,227
19770,746
19820,974
19772,971
19769,965
19746,967
7298,746
19778,746
19771,969
19736,971
19745,965
19730,971
19794,971
19766,968
19734,967
19717,968
19718,969
19810,966
19743,969
19740,972
19716,974
19800,968
19739,965
19748,971
19822,970
19785,968
19749,968
19751,972
19764,970
19773,967
19783,971
19747,746
19757,973
19742,970
19777,970
19758,970
19802,970
19803,972
19811,968
19805,971
19752,966
19775,974
19760,971
19787,969
19733,969
19765,966
19792,973
19732,966
19744,973
19799,966
19753,974
19735,746
19720,973
19719,972
19715,965
19723,967
19722,970
19727,974
19731,972
19714,971
19728,746
19726,967
19725,965
19738,973
19759,967
19750,970
19761,973
19762,965
19763,969
19768,972
19767,974
19776,965
19737,966
19790,746
19793,966
19789,971
19791,974
19795,974
19797,968
19780,966
19781,972
19779,973
19798,746
19782,969
19784,965
19786,972
19774,967
19755,746
19806,973
19807,746
19788,970
19808,967
19804,969
19813,972
19816,969
19809,974
19815,965
19817,967
19818,746
19819,972
19821,968
19801,974
19741,968
19756,967
19754,966
19724,968
19814,973
19729,973
19796,965
2275127,974
2275136,746
2275154,971
2275150,972
2275146,1475
2275142,1475
2275137,1475
2275153,974
2275151,965
2275144,967
2275088,973
2275110,969
2275044,968
2275105,746
2275063,971
2275054,965
2275072,971
2275085,749
2275113,972
2275099,966
2275057,971
2275075,974
2275077,749
2275036,967
2275117,967
2275092,969
2275040,965
2275122,974
2275045,966
2275093,969
2275097,746
2275084,972
2275089,968
2275116,746
2275104,968
2275052,965
2275037,746
2275027,965
2275078,746
2275080,971
2275098,965
2275156,1475
2275139,749
2275070,966
2275051,967
2275050,974
2275029,973
2275090,968
2275042,746
2275157,1475
2275108,973
2275082,749
2275138,1475
2275049,972
2275132,971
2275061,973
2275096,968
2275033,973
2275107,974
2275130,971
2275034,749
2275026,973
2275041,967
2275094,972
2275106,746
2275073,749
2275038,974
2275131,967
2275062,966
2275048,972
2275121,968
2275065,965
2275079,968
2275103,966
2275140,1475
2275126,967
2275102,965
2275109,969
2275091,749
2275030,965
2275133,972
2275083,969
2275120,969
2275028,746
2275086,974
2275056,966
2275074,971
3775648,2647
3775609,968
3775633,2647
3775570,965
3775581,971
3775579,974
3775544,2647
3775622,1475
3775553,969
3775584,968
3775618,974
3775641,2647
3775636,973
3775653,969
3775654,969
3775643,972
3764237,969
3775594,1475
3775560,968
3775624,1475
3764240,973
3764233,968
3775585,965
3775593,971
3775602,972
3775620,967
3764232,1475
3775559,968
3775606,974
3775567,971
3775638,965
3775607,973
3764230,749
3764241,746
3764235,971
3764239,967
3764236,974
3764231,965
3764234,2647
3775543,965
3775551,1475
3775540,2647
3775550,967
3775545,746
3775556,965
3775575,2647
3775562,1475
3775561,972
3775582,967
3775558,974
3775552,749
3775557,968
3775564,746
3775569,973
3775548,971
3775568,969
3775563,1475
3775555,749
3775549,969
3775572,969
3775577,967
3775541,1475
3775588,749
3775586,968
3775592,749
3775580,965
3775591,972
3775590,967
3775571,2647
3775589,974
3775578,974
3775596,973
3775576,746
3775574,746
3775573,972
3775597,968
3775611,971
3775628,1475
3775612,969
3775627,968
3775644,749
3775637,973
3775631,973
3775621,974
3775615,749
3775610,1475
3775616,973
3775632,967
3775629,965
3775619,965
3775600,968
3775605,971
3775626,746
3775614,973
3775603,965
3775625,746
3775613,749
3775598,974
3775601,973
3775630,969
3775651,746
3775635,972
3775650,971
3775647,969
3775659,974
3775657,968
3775649,974
3775645,971
3775639,746
3775642,2647
3775646,2647
3775655,972
3775640,1475
3775658,746
3775623,972
3775566,2647
3775546,749
3775547,969
3775587,967
3775595,973
3775604,749
3775634,967
3775617,965
3775565,971
3775583,746
3775542,967
3775608,972
3775599,972
3775554,967
3775652,971
3764238,972
3857256,786
3869151,779
3857257,792
3857258,781
3857288,777
3857267,3565
3869321,941
3857287,783
3869486,788
3869685,779
3857260,799
3857264,789
3857266,771
3857289,779
3857269,781
3857294,941
3869254,780
3869118,768
3869684,785
3869519,779
3869354,768
3869552,771
3869420,785
3869220,788
3869219,778
3869253,781
3869152,771
3869117,941
3857270,780
3857263,772
3857259,2722
3857295,778
3857283,782
3857284,770
3857282,1839
3857286,3566
3857301,3566
3857300,779
3857299,791
3857298,780
3857297,789
3857296,785
3857293,4885
3857292,795
3857291,772
3857290,773
3857285,787
3857281,785
3857280,2722
3857279,771
3857278,797
3857277,788
3857276,1833
3857275,777
3857274,941
3857273,907
3857272,768
3857271,768
3857268,782
3857265,794
3857262,791
3857261,907
3857255,778
3857254,776
3888705,781
3888704,781
3888854,781
3889218,781
3889217,781
3888702,781
3888701,781
3888700,781
3888699,781
7585,769
7570,768
7586,790
7557,797
7542,780
8656,785
7554,768
7550,786
7548,781
7578,774
7553,791
7544,783
7536,782
7555,789
7546,771
7539,789
7538,790
7576,780
7565,786
7551,770
7537,777
7580,771
8650,781
7581,785
7549,775
7529,785
7534,770
7562,792
7571,787
7569,798
7568,773
7530,771
7558,783
7583,781
7547,776
7535,795
7584,782
7545,779
8649,783
8658,771
7561,793
7531,779
7582,772
7552,782
7532,784
7560,772
7533,781
7564,775
7579,783
7572,778
7577,788
7543,797
7525,796
7566,794
8651,790
7567,791
7541,769
8655,771
8657,782
7540,796
8652,796
7563,776
7556,778
7559,799
3888720,941
3888719,941
3888718,2721
3888717,941
3888716,941
3750180,2721
3889149,779
3889148,779
3750191,779
3793185,781
7476,763
7482,766
7494,762
7486,765
7497,761
7430,759
7444,766
7443,765
7521,763
7492,764
7524,762
7496,767
7523,760
7520,759
7493,760
7500,764
7519,765
7473,767
7522,762
7484,763
7475,766
7457,764
7445,767
7490,763
7479,764
7478,760
7456,763
7471,764
7477,765
7472,760
7474,761
7487,767
7485,761
7483,767
7451,766
7480,760
3835331,858
3835324,851
3844384,865
3847567,865
3845506,865
3835335,2457
3835323,864
3835325,861
3835320,852
3845507,857
3844387,861
3844385,857
3844386,858
3835342,862
3835337,853
3835338,920
3835330,857
3835329,853
3835322,857
3835332,851
3835327,865
3835326,854
3835341,855
3835340,858
3835339,860
3835336,859
3835334,855
3835328,859
3835333,861
3835321,863
3835319,865
3795108,773
3788769,796
3788766,914
3795220,914
3788761,790
3788764,780
3788773,780
3788755,909
3788754,914
3788762,772
3788760,785
3788747,915
3788741,909
3795109,912
3795187,911
3788770,2358
3795506,914
3794688,768
3794692,790
3794686,785
3794687,782
3794685,914
3788774,770
3788771,785
3788772,912
3788768,1835
3788767,911
3788753,1835
3788765,773
3788763,916
3788759,768
3788758,911
3788757,776
3788745,768
3795107,782
3795221,768
3794689,907
3788746,941
3794691,771
3794690,941
3788756,941
3788749,789
3788750,772
3788748,942
3788751,771
3788752,916
3788742,776
3788775,908
3788776,790
3788743,782
3788744,907
3901178,165
3901260,165
3829470,135
3901259,133
3901263,134
3900594,144
3900587,135
3900541,2736
3900596,142
3900591,131
3901188,135
3901184,147
3901182,144
3901170,134
3901169,147
3901166,131
3901168,143
3900601,160
3901262,140
3901261,131
3901258,142
3901257,135
3901256,129
3901255,145
3901254,156
3901253,146
3901252,137
3901251,147
3901250,136
3901249,139
3901248,143
3901247,160
3901246,144
3901245,146
3901244,130
3901243,2736
3901242,145
3901241,140
3901240,165
3901238,129
3901237,135
3901236,144
3901235,137
3901234,156
3901233,131
3901232,143
3901231,134
3901230,160
3901229,142
3901228,135
3901227,147
3901226,139
3901225,130
3901224,136
3901223,129
3901222,144
3901221,134
3901220,2736
3901219,165
3901218,146
3901217,133
3901216,131
3901215,160
3901214,137
3901213,136
3901212,143
3901211,147
3901210,135
3901209,145
3901208,142
3901207,156
3901206,130
3901205,140
3901204,139
3901203,144
3901202,165
3901201,2736
3901200,130
3901199,134
3901198,133
3901197,142
3901196,131
3901195,160
3901194,129
3901193,131
3901192,146
3901191,136
3901190,140
3901189,143
3901187,145
3901186,137
3901185,156
3901183,133
3901181,134
3901180,142
3901179,160
3901177,2736
3901176,130
3901175,139
3901174,129
3901173,160
3901172,2736
3901171,137
3901167,2736
3901165,146
3901164,145
3901163,136
3901162,140
3901161,135
3901160,144
3901159,137
3901158,130
3901157,156
3901156,142
3901155,139
3901154,133
3901153,136
3901152,140
3901151,143
3901150,147
3901149,129
3901148,165
3901147,130
3901146,131
3901145,145
3901144,146
3900608,140
3900602,165
3829518,143
3829479,165
3829478,160
3829519,131
3829416,136
3829459,136
3900636,144
3900633,160
3900628,143
3900627,146
3900625,129
3900624,145
3900616,137
3900617,156
3900609,146
3900604,145
3900605,2736
3900603,130
3900606,133
3900600,147
3900598,129
3900597,137
3900599,156
3900592,139
3900595,136
3900593,143
3900590,134
3900589,140
3900588,165
3900586,142
3900584,2736
3900582,160
3900583,133
3900585,130
3900570,131
3900567,146
3900568,160
3900549,135
3900548,146
3900547,147
3900545,137
3900546,160
3900544,130
3900540,136
3900539,134
3900533,129
3900538,142
3900537,133
3900536,139
3900534,2736
3900535,143
3900530,144
3900532,145
3900531,165
3900529,135
3900528,146
3900522,130
3900523,156
3900521,131
3900518,140
3900519,134
3900511,165
3900514,142
3900515,129
3829512,137
3829495,137
3900491,135
3900504,139
3900506,156
3900505,140
3829496,145
3829514,145
3829499,140
3829469,129
3829454,137
3829439,130
3829513,140
3829510,134
3829445,145
3829433,139
3829466,145
3900639,135
3900638,137
3900637,136
3900635,156
3900634,131
3900632,142
3900631,139
3900630,134
3900629,147
3900626,160
3900623,165
3900622,2736
3900621,130
3900620,140
3900619,134
3900618,131
3900615,144
3900614,143
3900613,136
3900612,142
3900611,129
3900610,139
3900581,146
3900580,136
3900579,144
3900578,143
3900577,147
3900576,139
3900575,156
3900574,137
3900573,145
3900572,129
3900571,134
3900569,135
3900566,2736
3900565,165
3900564,133
3900563,142
3900562,140
3900561,130
3900560,136
3900559,147
3900558,129
3900557,131
3900556,145
3900555,144
3900554,133
3900553,156
3900552,139
3900551,143
3900550,134
3900543,156
3900542,140
3900527,147
3900526,145
3900525,144
3900524,160
3900520,137
3900516,135
3900513,133
3900512,139
3900510,136
3900509,137
3900508,146
3900507,147
3900503,143
3900502,165
3900501,131
3900500,145
3900499,144
3900498,129
3900497,136
3900496,130
3900495,2736
3900494,160
3900493,133
3900492,142
3900490,134
3829438,136
3829413,143
3829428,140
3829522,136
3829521,146
3829520,156
3829517,160
3829516,165
3829515,139
3829511,146
3829509,147
3829508,156
3829507,130
3829506,142
3829505,135
3829504,2736
3829503,144
3829502,129
3829501,129
3829500,131
3829498,165
3829497,133
3829494,160
3829493,143
3829492,143
3829491,147
3829490,135
3829489,139
3829488,142
3829487,140
3829486,2736
3829485,134
3829484,146
3829483,144
3829482,156
3829481,139
3829480,133
3829477,130
3829476,137
3829475,136
3829474,145
3829473,131
3829472,147
3829471,146
3829468,142
3829467,140
3829465,156
3829464,2736
3829463,134
3829462,160
3829461,147
3829460,144
3829458,130
3829457,139
3829456,165
3829455,133
3829453,131
3829452,146
3829451,135
3829450,129
3829449,134
3829448,156
3829447,143
3829446,133
3829444,140
3829443,142
3829442,143
3829441,147
3829440,165
3829437,160
3829436,144
3829435,137
3829434,2736
3829432,131
3829431,165
3829430,156
3829429,134
3829427,133
3829426,142
3829425,145
3829424,135
3829423,129
3829422,137
3829421,130
3829420,146
3829419,139
3829418,144
3829417,133
3829415,2736
3829414,147
3904629,1205
3906390,863
3906389,858
3904628,863
3893806,863
3893801,1203
3893797,851
3893822,1210
3893814,858
3893790,1213
3901832,16802
3902968,1205
3902967,865
3901797,858
3901796,851
3902240,863
3902239,1210
3893808,1214
3901833,861
3893826,864
3901736,1205
3901735,865
3901734,1210
3901733,860
3893823,1832
3893811,865
3893812,1204
3893813,1207
3893810,864
3893809,1205
3893807,1206
3893804,860
3893788,1205
3893798,861
3893789,1106
3893794,865
3893792,1214
3893791,863
3893787,1215
3893834,2391
3893833,1211
3893832,1212
3893831,1216
3893830,1204
3893829,16803
3893828,1207
3893827,16769
3893825,2355
3893824,16768
3893821,1206
3893820,852
3893819,1211
3893818,857
3893817,860
3893816,16803
3893815,861
3893805,1210
3893803,1215
3893802,16802
3893800,855
3893799,857
3893796,858
3893795,853
3893793,6045
22949,857
22943,1214
22944,1209
22961,1210
22964,851
68357,852
22933,1205
22963,1212
68311,1212
22940,1204
22945,1213
22956,1216
22966,1206
68344,851
68345,858
69163,858
68346,1208
68355,857
69301,865
69137,861
69208,857
22936,865
22973,858
68337,1210
22981,1211
22974,1214
22924,852
69321,1214
22983,1207
68312,855
22921,861
22926,857
22930,863
22934,1203
22939,1206
69202,861
22942,1215
22948,861
22955,1205
22962,865
22980,1213
22984,1216
68338,866
68343,1107
68362,865
69191,855
69188,851
69199,852
69258,865
69284,851
69205,855
69161,863
3889082,1328
3889115,1324
3888721,217
3888754,217
3750248,215
3890561,175
3890505,169
3890511,173
3890515,171
3890411,173
3890397,175
3890401,180
3890396,179
3890384,180
3890385,181
3890282,177
3890287,169
3890269,171
3890268,173
3890402,172
3890564,172
3890563,904
3890562,180
3890560,872
3890559,169
3890558,177
3890557,176
3890556,179
3890555,173
3890554,186
3890553,184
3890552,174
3890551,171
3890550,185
3890549,181
3890548,189
3890547,178
3890546,176
3890545,177
3890544,175
3890543,178
3890542,180
3890541,169
3890540,904
3890539,872
3890538,172
3890537,184
3890536,185
3890535,179
3890534,181
3890533,173
3890532,189
3890531,186
3890530,174
3890529,171
3890528,180
3890527,177
3890526,169
3890525,872
3890524,175
3890523,176
3890522,172
3890521,904
3890520,178
3890519,186
3890518,181
3890517,189
3890516,174
3890514,176
3890513,179
3890512,184
3890510,185
3890509,175
3890508,189
3890507,180
3890506,872
3890504,178
3890503,177
3890502,904
3890501,172
3890500,174
3890499,171
3890498,179
3890497,184
3890496,173
3890495,186
3890494,176
3890493,181
3890492,904
3890491,180
3890490,178
3890489,169
3890488,185
3890487,872
3890486,175
3890485,189
3890484,173
3890483,171
3890482,177
3890481,180
3890480,186
3890479,184
3890478,176
3890477,172
3890476,174
3890475,179
3890474,169
3890473,181
3890472,904
3890471,185
3890470,173
3890469,175
3890468,872
3890467,189
3890466,178
3890465,184
3890464,180
3890463,177
3890462,172
3890461,171
3890460,174
3890459,176
3890458,179
3890457,186
3890456,904
3890455,181
3890454,178
3890453,169
3890452,175
3890451,173
3890450,185
3890449,189
3890448,184
3890447,171
3890446,172
3890445,179
3890444,872
3890443,176
3890442,180
3890441,174
3890440,186
3890439,177
3890438,171
3890437,175
3890436,189
3890435,173
3890434,178
3890433,184
3890432,181
3890431,904
3890430,185
3890429,179
3890428,169
3890427,904
3890426,172
3890425,176
3890424,872
3890423,174
3890422,180
3890421,177
3890420,184
3890419,181
3890418,178
3890417,185
3890416,189
3890415,175
3890414,173
3890413,186
3890412,171
3890410,185
3890409,189
3890408,174
3890407,178
3890406,186
3890405,184
3890404,171
3890403,181
3890400,176
3890399,169
3890398,872
3890395,904
3890394,177
3890393,184
3890392,174
3890391,186
3890390,173
3890389,189
3890388,179
3890387,185
3890386,171
3890383,172
3890382,904
3890381,177
3890380,178
3890379,176
3890378,169
3890377,175
3890376,872
3890375,173
3890374,189
3890373,185
3890372,174
3890371,186
3890370,184
3890369,181
3890368,179
3890367,171
3890366,172
3890365,180
3890364,169
3890363,185
3890362,175
3890361,177
3890360,872
3890359,904
3890358,178
3890357,174
3890356,171
3890355,181
3890354,172
3890353,176
3890352,186
3890351,173
3890350,179
3890349,184
3890348,185
3890347,180
3890346,904
3890345,178
3890344,177
3890343,189
3890342,872
3890341,169
3890340,175
3890339,186
3890338,174
3890337,171
3890336,181
3890335,179
3890334,184
3890333,172
3890332,176
3890331,177
3890330,904
3890329,169
3890328,181
3890327,175
3890326,189
3890325,178
3890324,173
3890323,185
3890322,872
3890321,180
3890320,184
3890319,179
3890318,174
3890317,171
3890316,177
3890315,176
3890314,172
3890313,186
3890312,904
3890311,181
3890310,175
3890309,178
3890308,185
3890307,872
3890306,173
3890305,169
3890304,189
3890303,174
3890302,172
3890301,180
3890300,176
3890299,186
3890298,179
3890297,171
3890296,872
3890295,177
3890294,175
3890293,181
3890292,178
3890291,189
3890290,173
3890289,184
3890288,904
3890286,185
3890285,176
3890284,180
3890283,872
3890281,172
3890280,186
3890279,174
3890278,169
3890277,179
3890276,185
3890275,189
3890274,186
3890273,178
3890272,184
3890271,181
3890270,175
3890267,179
3890266,174
3890265,172
3890264,176
3890263,177
3890262,872
3890261,180
3890260,904
3890259,169
