match_id,competition_id
9880,11
9912,11
9924,11
9855,11
9827,11
9799,11
9636,11
9609,11
9575,11
9928,11
9736,11
9742,11
9765,11
9661,11
9592,11
9870,11
9783,11
9700,11
9860,11
9695,11
9794,11
9717,11
9673,11
9650,11
9620,11
9837,11
9811,11
9642,11
9774,11
9602,11
9948,11
9682,11
9581,11
9726,11
9754,11
9889,11
266989,11
266357,11
267569,11
267212,11
266669,11
266892,11
267220,11
267670,11
266516,11
267039,11
266477,11
267101,11
266440,11
266033,11
267660,11
266273,11
267395,11
266874,11
266731,11
266528,11
266280,11
267432,11
267076,11
267590,11
267373,11
267077,11
266952,11
267464,11
266299,11
266191,11
265952,11
267492,11
267596,11
267058,11
69243,11
69241,11
69239,11
69257,11
69253,11
69244,11
69277,11
69229,11
69219,11
69218,11
69250,11
69242,11
69256,11
69298,11
69259,11
69224,11
69210,11
69220,11
69237,11
69226,11
69252,11
69255,11
69214,11
69262,11
69240,11
69233,11
69213,11
69238,11
69267,11
69288,11
69254,11
69292,11
69227,11
69247,11
69221,11
69276,11
69304,11
69307,11
69271,11
69305,11
69278,11
69275,11
69295,11
69270,11
69303,11
69245,11
69287,11
69296,11
69260,11
69269,11
69246,11
69302,11
69282,11
69274,11
69283,11
69280,11
69286,11
69291,11
69236,11
69234,11
69272,11
69308,11
69299,11
69300,11
69289,11
69263,11
69306,11
69248,11
69328,11
69329,11
70219,11
69331,11
69337,11
69322,11
69316,11
69332,11
69335,11
69330,11
69297,11
69325,11
69324,11
70225,11
69293,11
70223,11
69333,11
69264,11
69343,11
69340,11
69265,11
69319,11
69334,11
69327,11
69315,11
69336,11
69326,11
69268,11
69320,11
69312,11
69314,11
69318,11
69338,11
70220,11
70224,11
70221,11
69323,11
266015,11
70270,11
70281,11
70308,11
70282,11
266724,11
70272,11
70304,11
70280,11
70296,11
70297,11
266433,11
70256,11
70259,11
70260,11
70263,11
70276,11
70287,11
70284,11
70275,11
70286,11
70309,11
70300,11
70295,11
70307,11
70305,11
266827,11
267502,11
70271,11
70294,11
70262,11
70292,11
267368,11
70301,11
70298,11
70302,11
70291,11
267138,11
267520,11
70289,11
266066,11
267675,11
70288,11
266074,11
267567,11
266201,11
266274,11
70293,11
265918,11
70277,11
70283,11
70306,11
266256,11
266613,11
266491,11
265830,11
265857,11
266883,11
266603,11
265837,11
266462,11
267192,11
266420,11
267183,11
265835,11
266838,11
265963,11
266117,11
266916,11
267197,11
70264,11
70273,11
267301,11
265896,11
265866,11
267400,11
266406,11
267085,11
267561,11
266148,11
266045,11
70303,11
266240,11
267597,11
266794,11
267343,11
266631,11
266320,11
266230,11
266525,11
266560,11
266846,11
266531,11
266921,11
267499,11
266741,11
266871,11
266967,11
266929,11
266770,11
266142,11
3825848,11
3825895,11
3825894,11
3825855,11
3825908,11
3825883,11
3825900,11
3825902,11
3825876,11
3825846,11
3825869,11
3825882,11
3825849,11
3825860,11
3825847,11
3825817,11
3825778,11
3825777,11
3825740,11
3825875,11
3825884,11
3825842,11
3825890,11
3825871,11
3825896,11
3825841,11
3825843,11
3825839,11
3825838,11
3825840,11
3825837,11
3825836,11
3825835,11
3825834,11
3825906,11
3825897,11
3825889,11
3825833,11
3825857,11
3825863,11
3825829,11
3825830,11
3825832,11
3825831,11
3825828,11
3825827,11
3825826,11
3825825,11
3825824,11
3825823,11
3825905,11
3825822,11
3825821,11
3825820,11
3825819,11
3825818,11
3825887,11
3825907,11
3825903,11
3825816,11
3825815,11
3825858,11
3825813,11
3825814,11
3825812,11
3825811,11
3825807,11
3825809,11
3825810,11
3825808,11
3825804,11
3825867,11
3825805,11
3825784,11
3825782,11
3825757,11
3825641,11
3825803,11
3825800,11
3825801,11
3825799,11
3825797,11
3825798,11
3825796,11
3825795,11
3825793,11
3825792,11
3825794,11
3825788,11
3825791,11
3825790,11
3825787,11
3825789,11
3825786,11
3825781,11
3825785,11
3825783,11
3825780,11
3825779,11
3825773,11
3825776,11
3825775,11
3825769,11
3825770,11
3825768,11
3825736,11
3825731,11
3825685,11
3825678,11
3825643,11
3825642,11
3825638,11
3825614,11
3825612,11
3825607,11
3825595,11
3825579,11
3825572,11
3825774,11
3825772,11
3825771,11
3825767,11
3825706,11
3825712,11
3825708,11
3825707,11
3825705,11
3825711,11
3825703,11
3825700,11
3825701,11
3825702,11
3825704,11
3825891,11
3825699,11
3825697,11
3825698,11
3825694,11
3825693,11
3825696,11
3825695,11
3825689,11
3825690,11
3825692,11
3825691,11
3825688,11
3825687,11
3825683,11
3825686,11
3825684,11
3825681,11
3825682,11
3825680,11
3825677,11
3825675,11
3825676,11
3825674,11
3825673,11
3825671,11
3825672,11
3825670,11
3825669,11
3825668,11
3825666,11
3825665,11
3825667,11
3825664,11
3825662,11
3825888,11
3825663,11
3825659,11
3825658,11
3825660,11
3825661,11
3825656,11
3825657,11
3825652,11
3825623,11
3825626,11
3825616,11
3825608,11
3825601,11
3825899,11
3825852,11
3825647,11
3825637,11
3825628,11
3825619,11
3825618,11
3825611,11
3825609,11
3825598,11
3825584,11
3825570,11
3825562,11
3825904,11
3825901,11
3825898,11
3825893,11
3825892,11
3825886,11
3825885,11
3825881,11
3825880,11
3825879,11
3825878,11
3825877,11
3825874,11
3825873,11
3825872,11
3825870,11
3825868,11
3825866,11
3825865,11
3825864,11
3825862,11
3825861,11
3825859,11
3825856,11
3825854,11
3825853,11
3825851,11
3825850,11
3825845,11
3825844,11
3825806,11
3825802,11
3825679,11
3825655,11
3825654,11
3825653,11
3825651,11
3825650,11
3825649,11
3825648,11
3825765,11
3825766,11
3825764,11
3825760,11
3825763,11
3825761,11
3825762,11
3825759,11
3825758,11
3825756,11
3825755,11
3825754,11
3825750,11
3825752,11
3825751,11
3825753,11
3825749,11
3825747,11
3825748,11
3825745,11
3825746,11
3825743,11
3825744,11
3825742,11
3825741,11
3825739,11
3825738,11
3825737,11
3825734,11
3825733,11
3825732,11
3825735,11
3825729,11
3825728,11
3825730,11
3825727,11
3825723,11
3825726,11
3825725,11
3825724,11
3825722,11
3825716,11
3825719,11
3825720,11
3825717,11
3825721,11
3825718,11
3825715,11
3825714,11
3825713,11
3825710,11
3825709,11
3825646,11
3825645,11
3825644,11
3825640,11
3825639,11
3825636,11
3825635,11
3825634,11
3825633,11
3825632,11
3825631,11
3825630,11
3825629,11
3825627,11
3825625,11
3825624,11
3825622,11
3825621,11
3825620,11
3825617,11
3825615,11
3825613,11
3825610,11
3825606,11
3825605,11
3825604,11
3825603,11
3825602,11
3825600,11
3825599,11
3825597,11
3825596,11
3825594,11
3825593,11
3825592,11
3825591,11
3825590,11
3825589,11
3825588,11
3825587,11
3825586,11
3825585,11
3825583,11
3825582,11
3825581,11
3825580,11
3825578,11
3825577,11
3825576,11
3825575,11
3825574,11
3825573,11
3825571,11
3825569,11
3825568,11
3825567,11
3825566,11
3825565,11
3825564,11
3825563,11
266498,11
266986,11
267533,11
266310,11
267576,11
266653,11
265944,11
265894,11
265958,11
267611,11
267422,11
266236,11
267274,11
266961,11
266885,11
266815,11
267506,11
266664,11
266106,11
266670,11
266149,11
266620,11
266056,11
267327,11
266166,11
266160,11
265839,11
266424,11
266467,11
267273,11
266490,11
266254,11
266557,11
3888713,11
68314,11
68313,11
68316,11
68315,11
69153,11
68352,11
68353,11
69164,11
68324,11
68320,11
68323,11
69172,11
68339,11
68348,11
68354,11
68351,11
68317,11
68350,11
68325,11
68321,11
68319,11
68342,11
68322,11
68318,11
69176,11
69179,11
68334,11
68333,11
68336,11
68326,11
69162,11
68335,11
68332,11
68330,11
68329,11
68341,11
69165,11
69155,11
69154,11
69156,11
69159,11
69175,11
69160,11
68331,11
68328,11
68340,11
69174,11
68347,11
68327,11
69157,11
15978,11
15998,11
16029,11
16073,11
16086,11
16190,11
16109,11
16120,11
16182,11
16215,11
16173,11
16265,11
15946,11
16157,11
16136,11
16248,11
16056,11
16289,11
16079,11
16149,11
16275,11
15973,11
16317,11
16131,11
16205,11
16095,11
16306,11
16010,11
15986,11
16240,11
16023,11
16196,11
15956,11
16231,11
69151,11
69144,11
69169,11
68360,11
69186,11
69180,11
69143,11
69181,11
68365,11
69178,11
68364,11
69170,11
68359,11
68356,11
69158,11
69187,11
68363,11
69166,11
68366,11
69148,11
69184,11
69173,11
69146,11
69182,11
68358,11
68361,11
69141,11
69145,11
69225,11
69212,11
69235,11
69232,11
69216,11
69209,11
69231,11
69217,11
69273,11
69222,11
69223,11
69195,11
69251,11
69185,11
69142,11
69139,11
69189,11
69171,11
69249,11
69215,11
69138,11
69147,11
69177,11
69207,11
69228,11
69183,11
69279,11
69285,11
69211,11
69230,11
69149,11
303731,11
303532,11
303516,11
303596,11
303430,11
303725,11
303504,11
303451,11
303664,11
303682,11
303400,11
303634,11
303421,11
303493,11
303680,11
303479,11
303615,11
303696,11
303487,11
303600,11
303548,11
303652,11
303674,11
303470,11
303700,11
303707,11
303666,11
303715,11
303377,11
303524,11
303517,11
303610,11
303473,11
3773386,11
3773565,11
3773457,11
3773631,11
3773665,11
3773497,11
3773660,11
3773593,11
3773466,11
3773585,11
3773552,11
3773672,11
3773587,11
3773656,11
3773377,11
3773586,11
3773372,11
3773387,11
3773695,11
3773369,11
3773661,11
3773597,11
3773523,11
3773571,11
3773428,11
3764661,11
3773526,11
3773474,11
3773625,11
3773403,11
3773547,11
3773415,11
3764440,11
3773689,11
3773477,11
3750234,116
3879863,12
3879773,12
3879847,12
3879862,12
3879817,12
3879825,12
3879750,12
3879567,12
3879785,12
3879705,12
3879628,12
3879665,12
3879699,12
3879703,12
3879609,12
3879653,12
3879632,12
3879663,12
3879645,12
3879579,12
3879566,12
3879587,12
3879556,12
3879585,12
3879582,12
3879564,12
3879562,12
3879837,12
3879838,12
3879839,12
3879840,12
3879836,12
3879833,12
3879828,12
3879832,12
3879830,12
3879792,12
3879795,12
3879794,12
3879788,12
3879787,12
3879786,12
3879784,12
3879783,12
3879782,12
3879781,12
3879780,12
3879779,12
3879778,12
3879777,12
3879774,12
3879776,12
3879771,12
3879772,12
3879756,12
3879754,12
3879748,12
3879749,12
3879747,12
3879742,12
3879746,12
3879744,12
3879745,12
3879743,12
3879739,12
3879741,12
3879740,12
3879738,12
3879737,12
3879732,12
3879707,12
3879702,12
3879704,12
3879701,12
3879700,12
3879706,12
3878559,12
3879636,12
3879627,12
3879626,12
3879625,12
3879624,12
3879623,12
3879622,12
3879621,12
3879620,12
3878611,12
3878610,12
3878608,12
3878607,12
3878606,12
3878605,12
3879876,12
3879875,12
3879874,12
3879873,12
3879872,12
3879871,12
3879870,12
3879869,12
3879868,12
3879867,12
3879866,12
3879865,12
3879864,12
3879861,12
3879860,12
3879859,12
3879858,12
3879857,12
3879856,12
3879855,12
3879854,12
3879853,12
3879852,12
3879851,12
3879850,12
3879849,12
3879848,12
3879846,12
3879845,12
3879844,12
3879843,12
3879842,12
3879841,12
3879835,12
3879834,12
3879831,12
3879829,12
3879827,12
3879826,12
3879824,12
3879823,12
3879822,12
3879821,12
3879820,12
3879819,12
3879818,12
3879816,12
3879815,12
3879814,12
3879813,12
3879812,12
3879811,12
3879810,12
3879809,12
3879808,12
3879807,12
3879806,12
3879805,12
3879804,12
3879803,12
3879802,12
3879801,12
3879800,12
3879799,12
3879798,12
3879797,12
3879796,12
3879793,12
3879791,12
3879790,12
3879789,12
3879775,12
3879770,12
3879769,12
3879768,12
3879767,12
3879766,12
3879765,12
3879764,12
3879763,12
3879762,12
3879761,12
3879760,12
3879759,12
3879758,12
3879757,12
3879755,12
3879753,12
3879752,12
3879751,12
3879736,12
3879735,12
3879734,12
3879733,12
3879731,12
3879730,12
3879729,12
3879728,12
3879727,12
3879726,12
3879725,12
3879724,12
3879723,12
3879722,12
3879721,12
3879720,12
3879719,12
3879718,12
3879717,12
3879716,12
3879715,12
3879714,12
3879713,12
3879712,12
3879711,12
3879710,12
3879709,12
3879708,12
3879698,12
3879697,12
3879696,12
3879695,12
3879694,12
3879693,12
3879692,12
3879691,12
3879690,12
3879689,12
3879688,12
3879687,12
3879686,12
3879685,12
3879684,12
3879683,12
3879682,12
3879681,12
3879680,12
3879679,12
3879678,12
3879677,12
3879676,12
3879675,12
3879674,12
3879673,12
3879672,12
3879671,12
3879670,12
3879669,12
3879668,12
3879667,12
3879666,12
3879664,12
3879662,12
3879661,12
3879660,12
3879659,12
3879658,12
3879657,12
3879656,12
3879655,12
3879654,12
3879652,12
3879651,12
3879650,12
3879649,12
3879648,12
3879647,12
3879646,12
3879644,12
3879643,12
3879642,12
3879641,12
3879640,12
3879639,12
3879638,12
3879637,12
3879635,12
3879634,12
3879633,12
3879631,12
3879630,12
3879629,12
3879619,12
3879618,12
3879617,12
3879616,12
3879615,12
3879614,12
3879613,12
3879612,12
3879611,12
3879610,12
3879608,12
3879607,12
3879606,12
3879605,12
3879604,12
3879603,12
3879602,12
3879601,12
3879600,12
3879599,12
3879598,12
3879597,12
3879596,12
3879595,12
3879594,12
3879593,12
3879592,12
3879591,12
3879590,12
3879589,12
3879588,12
3879586,12
3879584,12
3879583,12
3879581,12
3879580,12
3879578,12
3879577,12
3879576,12
3879575,12
3879574,12
3879573,12
3879572,12
3879571,12
3879570,12
3879569,12
3879568,12
3879565,12
3879563,12
3879561,12
3879560,12
3879559,12
3879558,12
3879557,12
3879555,12
3879554,12
3879553,12
3879552,12
3879551,12
3879550,12
3879549,12
3879548,12
3879547,12
3879546,12
3879545,12
3879544,12
3879543,12
3879542,12
3879541,12
3879540,12
3879539,12
3879538,12
3879537,12
3878609,12
3878604,12
3878603,12
3878602,12
3878601,12
3878600,12
3878599,12
3878598,12
3878597,12
3878596,12
3878595,12
3878594,12
3878593,12
3878592,12
3878558,12
3878557,12
3878556,12
3878555,12
3878554,12
3878553,12
3878552,12
3878551,12
3878550,12
3878549,12
3878548,12
3878547,12
3878546,12
3878545,12
3878544,12
3878543,12
3878542,12
3878541,12
3878540,12
3889182,12
3827767,1238
3827335,1238
3827336,1238
3827338,1238
3827337,1238
3817856,1238
3817891,1238
3817870,1238
3817899,1238
3817866,1238
3817889,1238
3817887,1238
3817872,1238
3817900,1238
3817855,1238
3817863,1238
3817877,1238
3817901,1238
3817880,1238
3817902,1238
3817862,1238
3817873,1238
3817869,1238
3817881,1238
3817895,1238
3817884,1238
3817896,1238
3817852,1238
3817883,1238
3817886,1238
3817864,1238
3817882,1238
3817894,1238
3817871,1238
3817861,1238
3817888,1238
3817875,1238
3817868,1238
3817867,1238
3813313,1238
3817890,1238
3813302,1238
3817857,1238
3817898,1238
3817893,1238
3817854,1238
3817892,1238
3817859,1238
3817858,1238
3817897,1238
3817885,1238
3817878,1238
3817876,1238
3813305,1238
3813266,1238
3813271,1238
3813311,1238
3813303,1238
3813304,1238
3813306,1238
3813283,1238
3813275,1238
3813278,1238
3813295,1238
3813296,1238
3813282,1238
3813269,1238
3817879,1238
3817874,1238
3817865,1238
3817860,1238
3817853,1238
3817851,1238
3817850,1238
3817849,1238
3817848,1238
3813318,1238
3813287,1238
3813270,1238
3813307,1238
3813279,1238
3813281,1238
3813274,1238
3813285,1238
3813317,1238
3813316,1238
3813315,1238
3813314,1238
3813312,1238
3813310,1238
3813309,1238
3813308,1238
3813301,1238
3813300,1238
3813299,1238
3813298,1238
3813297,1238
3813294,1238
3813293,1238
3813292,1238
3813291,1238
3813290,1238
3813289,1238
3813288,1238
3813286,1238
3813284,1238
3813280,1238
3813277,1238
3813276,1238
3813273,1238
3813272,1238
3813268,1238
3813267,1238
3813265,1238
3813264,1238
3888787,1470
18245,16
18244,16
18235,16
18236,16
18237,16
18240,16
18241,16
18242,16
18243,16
3888711,16
3888706,16
2302764,16
3750200,16
22912,16
3750201,16
3752619,16
3750235,16
3754058,2
3754245,2
3754136,2
3754037,2
3754039,2
3754041,2
3754042,2
3754043,2
3754045,2
3754048,2
3754049,2
3754050,2
3754052,2
3754053,2
3754055,2
3754226,2
3754014,2
3754091,2
3754135,2
3754293,2
3754339,2
3754146,2
3754347,2
3754255,2
3754278,2
3753979,2
3753972,2
3753978,2
3753974,2
3753993,2
3753983,2
3754015,2
3754038,2
3754001,2
3754007,2
3754008,2
3754029,2
3753995,2
3753999,2
3754017,2
3754006,2
3754023,2
3753984,2
3754011,2
3754010,2
3754028,2
3753996,2
3754025,2
3754068,2
3754056,2
3754040,2
3754074,2
3754076,2
3754067,2
3754079,2
3754090,2
3754083,2
3754077,2
3754060,2
3754073,2
3754085,2
3754047,2
3754051,2
3754093,2
3754046,2
3754072,2
3754082,2
3754106,2
3754099,2
3754098,2
3754057,2
3754112,2
3754117,2
3754104,2
3754054,2
3754113,2
3754107,2
3754105,2
3754097,2
3754102,2
3754115,2
3754148,2
3754169,2
3754174,2
3754185,2
3754162,2
3754096,2
3754171,2
3754119,2
3754126,2
3754133,2
3754167,2
3754145,2
3754153,2
3754143,2
3754186,2
3754130,2
3754188,2
3754178,2
3754157,2
3754166,2
3754211,2
3754150,2
3754160,2
3754218,2
3754217,2
3754205,2
3754221,2
3754198,2
3754193,2
3754222,2
3754213,2
3754212,2
3754223,2
3754197,2
3754208,2
3754204,2
3754194,2
3754219,2
3754254,2
3754230,2
3754285,2
3754233,2
3754270,2
3754237,2
3754257,2
3754266,2
3754256,2
3754288,2
3754238,2
3754269,2
3754234,2
3754246,2
3754296,2
3754273,2
3754263,2
3754268,2
3754286,2
3754291,2
3754283,2
3754235,2
3754279,2
3754276,2
3754287,2
3754259,2
3754335,2
3754298,2
3754315,2
3754330,2
3754337,2
3754297,2
3754301,2
3754323,2
3754304,2
3754311,2
3754328,2
3754309,2
3754325,2
3754329,2
3754302,2
3754013,2
3754044,2
3754351,2
3754343,2
3754109,2
3754182,2
3754240,2
3754336,2
3754247,2
3754156,2
3754265,2
3754000,2
3754003,2
3754344,2
3754131,2
3754300,2
3754312,2
3754138,2
3754203,2
3754190,2
3754066,2
3754034,2
3753985,2
3753987,2
3754189,2
