match_id,competition_id
3754129,2
3754180,2
3754059,2
3754064,2
3754065,2
3754173,2
3754175,2
3753973,2
3753975,2
3753976,2
3753977,2
3753980,2
3753981,2
3753982,2
3753986,2
3753988,2
3753989,2
3753990,2
3753991,2
3753992,2
3753994,2
3753997,2
3753998,2
3754002,2
3754004,2
3754005,2
3754009,2
3754012,2
3754016,2
3754018,2
3754019,2
3754021,2
3754022,2
3754024,2
3754026,2
3754027,2
3754030,2
3754031,2
3754032,2
3754033,2
3754035,2
3754036,2
3754061,2
3754062,2
3754063,2
3754069,2
3754070,2
3754071,2
3754075,2
3754080,2
3754081,2
3754084,2
3754086,2
3754087,2
3754088,2
3754089,2
3754092,2
3754094,2
3754095,2
3754100,2
3754101,2
3754103,2
3754108,2
3754110,2
3754111,2
3754114,2
3754116,2
3754118,2
3754120,2
3754121,2
3754122,2
3754123,2
3754124,2
3754125,2
3754127,2
3754132,2
3754134,2
3754137,2
3754139,2
3754140,2
3754142,2
3754144,2
3754147,2
3754149,2
3754151,2
3754152,2
3754154,2
3754155,2
3754158,2
3754159,2
3754161,2
3754163,2
3754164,2
3754165,2
3754168,2
3754170,2
3754172,2
3754176,2
3754177,2
3754179,2
3754181,2
3754183,2
3754184,2
3754187,2
3754191,2
3754192,2
3754195,2
3754196,2
3754199,2
3754200,2
3754201,2
3754202,2
3754206,2
3754207,2
3754209,2
3754210,2
3754214,2
3754215,2
3754216,2
3754220,2
3754224,2
3754225,2
3754227,2
3754228,2
3754229,2
3754231,2
3754232,2
3754236,2
3754239,2
3754241,2
3754242,2
3754243,2
3754244,2
3754249,2
3754250,2
3754251,2
3754252,2
3754253,2
3754260,2
3754261,2
3754262,2
3754264,2
3754295,2
3754271,2
3754272,2
3754274,2
3754275,2
3754277,2
3754280,2
3754281,2
3754282,2
3754284,2
3754289,2
3754290,2
3754292,2
3754294,2
3754248,2
3754299,2
3754303,2
3754305,2
3754306,2
3754307,2
3754308,2
3754310,2
3754313,2
3754314,2
3754316,2
3754317,2
3754318,2
3754319,2
3754320,2
3754321,2
3754322,2
3754324,2
3754326,2
3754327,2
3754331,2
3754332,2
3754333,2
3754334,2
3754338,2
3754340,2
3754341,2
3754342,2
3754345,2
3754346,2
3754348,2
3754349,2
3754350,2
3754258,2
3754020,2
3754267,2
3754141,2
3754128,2
3754078,2
3749052,2
3749522,2
3749246,2
3749257,2
3749642,2
3749358,2
3749346,2
3749253,2
3749079,2
3749465,2
3749133,2
3749528,2
3749233,2
3749462,2
3749552,2
3749296,2
3749454,2
3749276,2
3749068,2
3749310,2
3749493,2
3749434,2
3749192,2
3749196,2
3749448,2
3749360,2
3749453,2
3749278,2
3749603,2
3749274,2
3749590,2
3749631,2
3749117,2
3749108,2
3749153,2
3749403,2
3749526,2
3749431,2
3887188,35
3750244,35
3750245,35
19770,37
19820,37
19772,37
19769,37
19746,37
7298,37
19778,37
19771,37
19736,37
19745,37
19730,37
19794,37
19766,37
19734,37
19717,37
19718,37
19810,37
19743,37
19740,37
19716,37
19800,37
19739,37
19748,37
19822,37
19785,37
19749,37
19751,37
19764,37
19773,37
19783,37
19747,37
19757,37
19742,37
19777,37
19758,37
19802,37
19803,37
19811,37
19805,37
19752,37
19775,37
19760,37
19787,37
19733,37
19765,37
19792,37
19732,37
19744,37
19799,37
19753,37
19735,37
19720,37
19719,37
19715,37
19723,37
19722,37
19727,37
19731,37
19714,37
19728,37
19726,37
19725,37
19738,37
19759,37
19750,37
19761,37
19762,37
19763,37
19768,37
19767,37
19776,37
19737,37
19790,37
19793,37
19789,37
19791,37
19795,37
19797,37
19780,37
19781,37
19779,37
19798,37
19782,37
19784,37
19786,37
19774,37
19755,37
19806,37
19807,37
19788,37
19808,37
19804,37
19813,37
19816,37
19809,37
19815,37
19817,37
19818,37
19819,37
19821,37
19801,37
19741,37
19756,37
19754,37
19724,37
19814,37
19729,37
19796,37
2275127,37
2275136,37
2275154,37
2275150,37
2275146,37
2275142,37
2275137,37
2275153,37
2275151,37
2275144,37
2275088,37
2275110,37
2275044,37
2275105,37
2275063,37
2275054,37
2275072,37
2275085,37
2275113,37
2275099,37
2275057,37
2275075,37
2275077,37
2275036,37
2275117,37
2275092,37
2275040,37
2275122,37
2275045,37
2275093,37
2275097,37
2275084,37
2275089,37
2275116,37
2275104,37
2275052,37
2275037,37
2275027,37
2275078,37
2275080,37
2275098,37
2275156,37
2275139,37
2275070,37
2275051,37
2275050,37
2275029,37
2275090,37
2275042,37
2275157,37
2275108,37
2275082,37
2275138,37
2275049,37
2275132,37
2275061,37
2275096,37
2275033,37
2275107,37
2275130,37
2275034,37
2275026,37
2275041,37
2275094,37
2275106,37
2275073,37
2275038,37
2275131,37
2275062,37
2275048,37
2275121,37
2275065,37
2275079,37
2275103,37
2275140,37
2275126,37
2275102,37
2275109,37
2275091,37
2275030,37
2275133,37
2275083,37
2275120,37
2275028,37
2275086,37
2275056,37
2275074,37
3775648,37
3775609,37
3775633,37
3775570,37
3775581,37
3775579,37
3775544,37
3775622,37
3775553,37
3775584,37
3775618,37
3775641,37
3775636,37
3775653,37
3775654,37
3775643,37
3764237,37
3775594,37
3775560,37
3775624,37
3764240,37
3764233,37
3775585,37
3775593,37
3775602,37
3775620,37
3764232,37
3775559,37
3775606,37
3775567,37
3775638,37
3775607,37
3764230,37
3764241,37
3764235,37
3764239,37
3764236,37
3764231,37
3764234,37
3775543,37
3775551,37
3775540,37
3775550,37
3775545,37
3775556,37
3775575,37
3775562,37
3775561,37
3775582,37
3775558,37
3775552,37
3775557,37
3775564,37
3775569,37
3775548,37
3775568,37
3775563,37
3775555,37
3775549,37
3775572,37
3775577,37
3775541,37
3775588,37
3775586,37
3775592,37
3775580,37
3775591,37
3775590,37
3775571,37
3775589,37
3775578,37
3775596,37
3775576,37
3775574,37
3775573,37
3775597,37
3775611,37
3775628,37
3775612,37
3775627,37
3775644,37
3775637,37
3775631,37
3775621,37
3775615,37
3775610,37
3775616,37
3775632,37
3775629,37
3775619,37
3775600,37
3775605,37
3775626,37
3775614,37
3775603,37
3775625,37
3775613,37
3775598,37
3775601,37
3775630,37
3775651,37
3775635,37
3775650,37
3775647,37
3775659,37
3775657,37
3775649,37
3775645,37
3775639,37
3775642,37
3775646,37
3775655,37
3775640,37
3775658,37
3775623,37
3775566,37
3775546,37
3775547,37
3775587,37
3775595,37
3775604,37
3775634,37
3775617,37
3775565,37
3775583,37
3775542,37
3775608,37
3775599,37
3775554,37
3775652,37
3764238,37
3857256,43
3869151,43
3857257,43
3857258,43
3857288,43
3857267,43
3869321,43
3857287,43
3869486,43
3869685,43
3857260,43
3857264,43
3857266,43
3857289,43
3857269,43
3857294,43
3869254,43
3869118,43
3869684,43
3869519,43
3869354,43
3869552,43
3869420,43
3869220,43
3869219,43
3869253,43
3869152,43
3869117,43
3857270,43
3857263,43
3857259,43
3857295,43
3857283,43
3857284,43
3857282,43
3857286,43
3857301,43
3857300,43
3857299,43
3857298,43
3857297,43
3857296,43
3857293,43
3857292,43
3857291,43
3857290,43
3857285,43
3857281,43
3857280,43
3857279,43
3857278,43
3857277,43
3857276,43
3857275,43
3857274,43
3857273,43
3857272,43
3857271,43
3857268,43
3857265,43
3857262,43
3857261,43
3857255,43
3857254,43
3888705,43
3888704,43
3888854,43
3889218,43
3889217,43
3888702,43
3888701,43
3888700,43
3888699,43
7585,43
7570,43
7586,43
7557,43
7542,43
8656,43
7554,43
7550,43
7548,43
7578,43
7553,43
7544,43
7536,43
7555,43
7546,43
7539,43
7538,43
7576,43
7565,43
7551,43
7537,43
7580,43
8650,43
7581,43
7549,43
7529,43
7534,43
7562,43
7571,43
7569,43
7568,43
7530,43
7558,43
7583,43
7547,43
7535,43
7584,43
7545,43
8649,43
8658,43
7561,43
7531,43
7582,43
7552,43
7532,43
7560,43
7533,43
7564,43
7579,43
7572,43
7577,43
7543,43
7525,43
7566,43
8651,43
7567,43
7541,43
8655,43
8657,43
7540,43
8652,43
7563,43
7556,43
7559,43
3888720,43
3888719,43
3888718,43
3888717,43
3888716,43
3750180,43
3889149,43
3889148,43
3750191,43
3793185,43
7476,49
7482,49
7494,49
7486,49
7497,49
7430,49
7444,49
7443,49
7521,49
7492,49
7524,49
7496,49
7523,49
7520,49
7493,49
7500,49
7519,49
7473,49
7522,49
7484,49
7475,49
7457,49
7445,49
7490,49
7479,49
7478,49
7456,49
7471,49
7477,49
7472,49
7474,49
7487,49
7485,49
7483,49
7451,49
7480,49
3835331,53
3835324,53
3844384,53
3847567,53
3845506,53
3835335,53
3835323,53
3835325,53
3835320,53
3845507,53
3844387,53
3844385,53
3844386,53
3835342,53
3835337,53
3835338,53
3835330,53
3835329,53
3835322,53
3835332,53
3835327,53
3835326,53
3835341,53
3835340,53
3835339,53
3835336,53
3835334,53
3835328,53
3835333,53
3835321,53
3835319,53
3795108,55
3788769,55
3788766,55
3795220,55
3788761,55
3788764,55
3788773,55
3788755,55
3788754,55
3788762,55
3788760,55
3788747,55
3788741,55
3795109,55
3795187,55
3788770,55
3795506,55
3794688,55
3794692,55
3794686,55
3794687,55
3794685,55
3788774,55
3788771,55
3788772,55
3788768,55
3788767,55
3788753,55
3788765,55
3788763,55
3788759,55
3788758,55
3788757,55
3788745,55
3795107,55
3795221,55
3794689,55
3788746,55
3794691,55
3794690,55
3788756,55
3788749,55
3788750,55
3788748,55
3788751,55
3788752,55
3788742,55
3788775,55
3788776,55
3788743,55
3788744,55
3901178,7
3901260,7
3829470,7
3901259,7
3901263,7
3900594,7
3900587,7
3900541,7
3900596,7
3900591,7
3901188,7
3901184,7
3901182,7
3901170,7
3901169,7
3901166,7
3901168,7
3900601,7
3901262,7
3901261,7
3901258,7
3901257,7
3901256,7
3901255,7
3901254,7
3901253,7
3901252,7
3901251,7
3901250,7
3901249,7
3901248,7
3901247,7
3901246,7
3901245,7
3901244,7
3901243,7
3901242,7
3901241,7
3901240,7
3901238,7
3901237,7
3901236,7
3901235,7
3901234,7
3901233,7
3901232,7
3901231,7
3901230,7
3901229,7
3901228,7
3901227,7
3901226,7
3901225,7
3901224,7
3901223,7
3901222,7
3901221,7
3901220,7
3901219,7
3901218,7
3901217,7
3901216,7
3901215,7
3901214,7
3901213,7
3901212,7
3901211,7
3901210,7
3901209,7
3901208,7
3901207,7
3901206,7
3901205,7
3901204,7
3901203,7
3901202,7
3901201,7
3901200,7
3901199,7
3901198,7
3901197,7
3901196,7
3901195,7
3901194,7
3901193,7
3901192,7
3901191,7
3901190,7
3901189,7
3901187,7
3901186,7
3901185,7
3901183,7
3901181,7
3901180,7
3901179,7
3901177,7
3901176,7
3901175,7
3901174,7
3901173,7
3901172,7
3901171,7
3901167,7
3901165,7
3901164,7
3901163,7
3901162,7
3901161,7
3901160,7
3901159,7
3901158,7
3901157,7
3901156,7
3901155,7
3901154,7
3901153,7
3901152,7
3901151,7
3901150,7
3901149,7
3901148,7
3901147,7
3901146,7
3901145,7
3901144,7
3900608,7
3900602,7
3829518,7
3829479,7
3829478,7
3829519,7
3829416,7
3829459,7
3900636,7
3900633,7
3900628,7
3900627,7
3900625,7
3900624,7
3900616,7
3900617,7
3900609,7
3900604,7
3900605,7
3900603,7
3900606,7
3900600,7
3900598,7
3900597,7
3900599,7
3900592,7
3900595,7
3900593,7
3900590,7
3900589,7
3900588,7
3900586,7
3900584,7
3900582,7
3900583,7
3900585,7
3900570,7
3900567,7
3900568,7
3900549,7
3900548,7
3900547,7
3900545,7
3900546,7
3900544,7
3900540,7
3900539,7
3900533,7
3900538,7
3900537,7
3900536,7
3900534,7
3900535,7
3900530,7
3900532,7
3900531,7
3900529,7
3900528,7
3900522,7
3900523,7
3900521,7
3900518,7
3900519,7
3900511,7
3900514,7
3900515,7
3829512,7
3829495,7
3900491,7
3900504,7
3900506,7
3900505,7
3829496,7
3829514,7
3829499,7
3829469,7
3829454,7
3829439,7
3829513,7
3829510,7
3829445,7
3829433,7
3829466,7
3900639,7
3900638,7
3900637,7
3900635,7
3900634,7
3900632,7
3900631,7
3900630,7
3900629,7
3900626,7
3900623,7
3900622,7
3900621,7
3900620,7
3900619,7
3900618,7
3900615,7
3900614,7
3900613,7
3900612,7
3900611,7
3900610,7
3900581,7
3900580,7
3900579,7
3900578,7
3900577,7
3900576,7
3900575,7
3900574,7
3900573,7
3900572,7
3900571,7
3900569,7
3900566,7
3900565,7
3900564,7
3900563,7
3900562,7
3900561,7
3900560,7
3900559,7
3900558,7
3900557,7
3900556,7
3900555,7
3900554,7
3900553,7
3900552,7
3900551,7
3900550,7
3900543,7
3900542,7
3900527,7
3900526,7
3900525,7
3900524,7
3900520,7
3900516,7
3900513,7
3900512,7
3900510,7
3900509,7
3900508,7
3900507,7
3900503,7
3900502,7
3900501,7
3900500,7
3900499,7
3900498,7
3900497,7
3900496,7
3900495,7
3900494,7
3900493,7
3900492,7
3900490,7
3829438,7
3829413,7
3829428,7
3829522,7
3829521,7
3829520,7
3829517,7
3829516,7
3829515,7
3829511,7
3829509,7
3829508,7
3829507,7
3829506,7
3829505,7
3829504,7
3829503,7
3829502,7
3829501,7
3829500,7
3829498,7
3829497,7
3829494,7
3829493,7
3829492,7
3829491,7
3829490,7
3829489,7
3829488,7
3829487,7
3829486,7
3829485,7
3829484,7
3829483,7
3829482,7
3829481,7
3829480,7
3829477,7
3829476,7
3829475,7
3829474,7
3829473,7
3829472,7
3829471,7
3829468,7
3829467,7
3829465,7
3829464,7
3829463,7
3829462,7
3829461,7
3829460,7
3829458,7
3829457,7
3829456,7
3829455,7
3829453,7
3829452,7
3829451,7
3829450,7
3829449,7
3829448,7
3829447,7
3829446,7
3829444,7
3829443,7
3829442,7
3829441,7
3829440,7
3829437,7
3829436,7
3829435,7
3829434,7
3829432,7
3829431,7
3829430,7
3829429,7
3829427,7
3829426,7
3829425,7
3829424,7
3829423,7
3829422,7
3829421,7
3829420,7
3829419,7
3829418,7
3829417,7
3829415,7
3829414,7
3904629,72
3906390,72
3906389,72
3904628,72
3893806,72
3893801,72
3893797,72
3893822,72
3893814,72
3893790,72
3901832,72
3902968,72
3902967,72
3901797,72
3901796,72
3902240,72
3902239,72
3893808,72
3901833,72
3893826,72
3901736,72
3901735,72
3901734,72
3901733,72
3893823,72
3893811,72
3893812,72
3893813,72
3893810,72
3893809,72
3893807,72
3893804,72
3893788,72
3893798,72
3893789,72
3893794,72
3893792,72
3893791,72
3893787,72
3893834,72
3893833,72
3893832,72
3893831,72
3893830,72
3893829,72
3893828,72
3893827,72
3893825,72
3893824,72
3893821,72
3893820,72
3893819,72
3893818,72
3893817,72
3893816,72
3893815,72
3893805,72
3893803,72
3893802,72
3893800,72
3893799,72
3893796,72
3893795,72
3893793,72
22949,72
22943,72
22944,72
22961,72
22964,72
68357,72
22933,72
22963,72
68311,72
22940,72
22945,72
22956,72
22966,72
68344,72
68345,72
69163,72
68346,72
68355,72
69301,72
69137,72
69208,72
22936,72
22973,72
68337,72
22981,72
22974,72
22924,72
69321,72
22983,72
68312,72
22921,72
22926,72
22930,72
22934,72
22939,72
69202,72
22942,72
22948,72
22955,72
22962,72
22980,72
22984,72
68338,72
68343,72
68362,72
69191,72
69188,72
69199,72
69258,72
69284,72
69205,72
69161,72
3889082,81
3889115,81
3888721,87
3888754,87
3750248,87
3890561,9
3890505,9
3890511,9
3890515,9
3890411,9
3890397,9
3890401,9
3890396,9
3890384,9
3890385,9
3890282,9
3890287,9
3890269,9
3890268,9
3890402,9
3890564,9
3890563,9
3890562,9
3890560,9
3890559,9
3890558,9
3890557,9
3890556,9
3890555,9
3890554,9
3890553,9
3890552,9
3890551,9
3890550,9
3890549,9
3890548,9
3890547,9
3890546,9
3890545,9
3890544,9
3890543,9
3890542,9
3890541,9
3890540,9
3890539,9
3890538,9
3890537,9
3890536,9
3890535,9
3890534,9
3890533,9
3890532,9
3890531,9
3890530,9
3890529,9
3890528,9
3890527,9
3890526,9
3890525,9
3890524,9
3890523,9
3890522,9
3890521,9
3890520,9
3890519,9
3890518,9
3890517,9
3890516,9
3890514,9
3890513,9
3890512,9
3890510,9
3890509,9
3890508,9
3890507,9
3890506,9
3890504,9
3890503,9
3890502,9
3890501,9
3890500,9
3890499,9
3890498,9
3890497,9
3890496,9
3890495,9
3890494,9
3890493,9
3890492,9
3890491,9
3890490,9
3890489,9
3890488,9
3890487,9
3890486,9
3890485,9
3890484,9
3890483,9
3890482,9
3890481,9
3890480,9
3890479,9
3890478,9
3890477,9
3890476,9
3890475,9
3890474,9
3890473,9
3890472,9
3890471,9
3890470,9
3890469,9
3890468,9
3890467,9
3890466,9
3890465,9
3890464,9
3890463,9
3890462,9
3890461,9
3890460,9
3890459,9
3890458,9
3890457,9
3890456,9
3890455,9
3890454,9
3890453,9
3890452,9
3890451,9
3890450,9
3890449,9
3890448,9
3890447,9
3890446,9
3890445,9
3890444,9
3890443,9
3890442,9
3890441,9
3890440,9
3890439,9
3890438,9
3890437,9
3890436,9
3890435,9
3890434,9
3890433,9
3890432,9
3890431,9
3890430,9
3890429,9
3890428,9
3890427,9
3890426,9
3890425,9
3890424,9
3890423,9
3890422,9
3890421,9
3890420,9
3890419,9
3890418,9
3890417,9
3890416,9
3890415,9
3890414,9
3890413,9
3890412,9
3890410,9
3890409,9
3890408,9
3890407,9
3890406,9
3890405,9
3890404,9
3890403,9
3890400,9
3890399,9
3890398,9
3890395,9
3890394,9
3890393,9
3890392,9
3890391,9
3890390,9
3890389,9
3890388,9
3890387,9
3890386,9
3890383,9
3890382,9
3890381,9
3890380,9
3890379,9
3890378,9
3890377,9
3890376,9
3890375,9
3890374,9
3890373,9
3890372,9
3890371,9
3890370,9
3890369,9
3890368,9
3890367,9
3890366,9
3890365,9
3890364,9
3890363,9
3890362,9
3890361,9
3890360,9
3890359,9
3890358,9
3890357,9
3890356,9
3890355,9
3890354,9
3890353,9
3890352,9
3890351,9
3890350,9
3890349,9
3890348,9
3890347,9
3890346,9
3890345,9
3890344,9
3890343,9
3890342,9
3890341,9
3890340,9
3890339,9
3890338,9
3890337,9
3890336,9
3890335,9
3890334,9
3890333,9
3890332,9
3890331,9
3890330,9
3890329,9
3890328,9
3890327,9
3890326,9
3890325,9
3890324,9
3890323,9
3890322,9
3890321,9
3890320,9
3890319,9
3890318,9
3890317,9
3890316,9
3890315,9
3890314,9
3890313,9
3890312,9
3890311,9
3890310,9
3890309,9
3890308,9
3890307,9
3890306,9
3890305,9
3890304,9
3890303,9
3890302,9
3890301,9
3890300,9
3890299,9
3890298,9
3890297,9
3890296,9
3890295,9
3890294,9
3890293,9
3890292,9
3890291,9
3890290,9
3890289,9
3890288,9
3890286,9
3890285,9
3890284,9
3890283,9
3890281,9
3890280,9
3890279,9
3890278,9
3890277,9
3890276,9
3890275,9
3890274,9
3890273,9
3890272,9
3890271,9
3890270,9
3890267,9
3890266,9
3890265,9
3890264,9
3890263,9
3890262,9
3890261,9
3890260,9
3890259,9
