342,Spotify Camp Nou
4658,Estadio Abanca-Riazor
357,Estadio de Gran Canaria
347,Estadio Municipal de Ipurúa
353,Estadio Santiago Bernabéu
352,Estadio Benito Villamarín
345,San Mamés Barria
351,RCDE Stadium
349,Estadio Ramón Sánchez Pizjuán
344,Estadio de Mestalla
361,Estadio de la Cerámica
343,Estadi Municipal de Montilivi
4654,	Estádio Cívitas Metropolitano
354,Coliseum Alfonso Pérez
355,Estadio Municipal de Butarque
348,Estadio de Mendizorroza
5043,Reale Arena
653,Abanca-Balaídos
4650,Estadio El Sadar
346,Estadio La Rosaleda
625,Estadio Vicente Calderón
4655,Estadio Heliodoro Rodríguez Lopéz
4454,Estadi Mallorca Son Moix
622,Estadio Municipal José Zorrilla
4656,Estadio Municipal El Molinón
4657,Power Horse Stadium – Estadio de los Juegos Mediterráneos
4639,Estadio Municipal de Chapín
4637,Estadio San Mamés
4636,Campos de Sport de El Sardinero
4457,Estadio de la Romareda
4660,Estadio José Rico Pérez
350,Estadio Ciudad de Valencia
4667,Estadio Nuevo Los Cármenes
4640,Estadio de Vallecas
4665,Estadio Manuel Martínez Valero
4653,Estadio Nuevo Arcángel
4448,Estadio Carlos Belmonte
4635,Estadi Olímpic Lluís Companys
4662,Estadio Nuevo Mirandilla
4455,Nou Estadi Costa Daurada
4638,Estadio Nuevo Colombino
52894,	Estadio Enrique Roca de Murcia
4652,Los Pajaritos
5341,Estadio Alfredo Di Stéfano
624,Estadio El Alcoraz
241,Providence Park
4954,Gewiss Stadium
1001324,Stadio Comunale Matusa
385,Dacia Arena
390,Stadio Olimpico Grande Torino
388,Stadio Giuseppe Meazza    
381,Estadio Olímpico
383,MAPEI Stadium - Città del Tricolore
387,Stadio Comunale Luigi Ferraris
117450,Stadio Diego Armando Maradona
391,Allianz Stadium    	
4488,Stadio Marc''Antonio Bentegodi
380,Stadio Renato Dall''Ara
4983,Stadio Renzo Barbera
386,Stadio Artemio Franchi    	
621,Stadio Carlo Castellani
1001068,Stadio Alberto Braglia (Modena)
1000400,Pandit Jawaharlal Nehru Stadium
1000401,Tilak Maidan Stadium
5810,GMC Athletic Stadium
1000767,Japan National Stadium (Tōkyō (Tokyo))
4222,NSK Olimpiyskyi
113891,Principality Stadium
4666,Wembley Stadium
4867,Allianz Arena
611,Estádio do Sport Lisboa e Benfica
367,Olympiastadion Berlin
4080,Stadion Rajko Mitić
5666,Atatürk Olimpiyat Stadı
1454,Olympiako Stadio Spyros Louis
370,VELTINS-Arena
398,Stadion Feijenoord
20,King Power Stadium 
33,The Hawthorns
4674,St. James'' Park
12,Goodison Park
37,Selhurst Park
3,Emirates Stadium
99148,White Hart Lane
210,Stadium of Light
211,Villa Park
6,Anfield 
29,bet365 Stadium
2,Old Trafford
71,Vitality Stadium
45,Swansea.com Stadium
4591,St. Mary''s Stadium
220,Carrow Road
10,Stamford Bridge
4589,Vicarage Road
4715,Etihad Stadium
115324,Boleyn Ground
217,Molineux Stadium
1000243,Highbury Stadium
214,Riverside Stadium 
213,Elland Road 
22,Ewood Park 
4500,St. Andrews Stadium
4843,University of Bolton Stadium
4844,Loftus Road
31,The Valley
99,Academy Stadium 
577,Adams Park 
132,Kingsmeadow
4494,Broadfield Stadium
111,Haig Avenue
5332,	ARMCO Arena 
456,Meadow Park 
579,Prenton Park
4062,The Rush Green Stadium
4847,Clayson Stadium
4055,Stoke Gifford Stadium
223,Select Car Leasing Stadium
4842,St Andrew''s Trillion Trophy Stadium
203,The American Express Community Stadium
4979,Leigh Sports Village Stadium
4989,Walton Hall Park
122,The Hive Stadium
4054,Select Security Stadium
600,Tottenham Hotspur Stadium
32,Ashton Gate
69635,Lookers Vauxhall Stadium
4,London Stadium 
72,Poundland Bescot Stadium
5492,Twerton Park Stadium
117794,St George's Park National Football Centre
116891,Chigwell Construction Stadium
117474,American Express Elite Football Performance Centre
1001115,Stadium 974
1000793,Ahmad bin Ali Stadium
117897,Al Janoub Stadium   
1001114,Lusail Stadium
1000253,Sheikh Khalifa International Stadium
94425,Education City Stadium 
1000838,Al Thumama Stadium
1001113,Al Bayt Stadium
4233,Friends Arena
83666,Estadio Sausalito 
4828,Estadio Jalisco
4820,Estadio Azteca
4130,Otkritie Bank Arena
4260,Stadion Kaliningrad
4726,Saint-Petersburg Stadium
4259,Mordovia Arena
255,Stadion Luzhniki
4263,Stadion Nizhny Novgorod (Nizhniy Novgorod)
4261,	Ekaterinburg Arena
256,	Rostov Arena
249,	Olimpiyskiy Stadion Fisht 
4258,Ak Bars Arena
4257,Volgograd Arena
118023,	Solidarnost Arena
4228,Olympiastadion München 
373,Signal-Iduna-Park
115972,Parkstadion Obenende
379,Volksparkstadion
98351,Stadio delle Alpi
243,Yurcak Field
239,WakeMed Soccer Park
4721,Shell Energy Stadium
4283,SeatGeek Stadium
242,Maureen Hendricks Field Maryland SoccerPlex
4725,Exploria Stadium
4679,America First Field
244,UW Medicine Pitch at Memorial Stadium
216,Bramall Lane
67,AESSEAL New York Stadium 
25,Stadium MK
116926,Gtech Community Stadium
495,Parken
116551,Puskás Aréna
4549,Bakı Olimpiya Stadionu
117374,Estadio de La Cartuja
52986,Hampden Park
4365,Arena Naţională
4815,Johan Cruijff Arena (Amsterdam)
204,Stade Yves Allainmat - Le Moustoir
4810,Stade Geoffroy-Guichard 
176,Stade de l''Aube
161,Stade de la Beaujoire - Louis Fonteneau
29068,Stade Armand-Césari
185,Stade du Roudourou
154,Parc des Princes 
656,Orange Vélodrome
157,Decathlon Arena – Stade Pierre-Mauroy
208,Stade Ange Casanova (Ajaccio)
4827,Stade Michel d''Ornano
4175,Stade Louis II
153,Stade Raymond-Kopa
232,Stade Auguste-Delaune II 
4812,Stade Matmut Atlantique
193,Groupama Stadium
162,Allianz Riviera 
165,Stade de la Mosson 
542,Stadium de Toulouse
166,Roazhon Park
170,Stade de Gerland
117593,Accor Stadium
28884,Brisbane Stadium
28892,Eden Park
28889,Coopers Stadium
1001341,Forsyth Barr
98115,Wellington Regional Stadium
28886,AAMI Park
1001126,Allianz Stadium (Sydney)
1000938,Stadium Australia
1001342,FMG Stadium Waikato
28891,HBF Park
231,Stade du Hainaut
455,Stade des Alpes
230,Stade Océane
4745,Estadio Alberto José Armando
4784,Estadio Mâs Monumental
4541,PreZero Arena
4849,Volkswagen Arena
374,Mewa Arena
366,WWK Arena
377,BayArena
548,Merck-Stadion am Böllenfalltor
4729,Wohninvest Weserstadion 
363,RheinEnergieStadion
116458,Deutsche Bank Park
369,Mercedes-Benz-Arena
372,Stadion im BORUSSIA-PARK
551,Audi-Sportpark
378,Heinz von Heiden-Arena
